The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (112,14), the ground is expected to be white, but it is magenta.
  In (112,15), the ground is expected to be black, but it is red.
  In (112,16), the ground is expected to be cyan, but it is pink.
  In (112,17), the ground is expected to be dark grey, but it is green.
  In (112,18), the ground is expected to be cyan, but it is red.
  In (112,19), the ground is expected to be red, but it is cyan.
  In (112,21), the ground is expected to be blue, but it is black.
  In (112,22), the ground is expected to be magenta, but it is black.
  In (112,23), the ground is expected to be black, but it is dark grey.
  In (112,24), the ground is expected to be magenta, but it is green.
  In (112,25), the ground is expected to be green, but it is magenta.
  In (112,26), the ground is expected to be blue, but it is green.
  In (112,27), the ground is expected to be green, but it is dark grey.
  In (112,28), the ground is expected to be grey, but it is black.
  In (112,29), the ground is expected to be dark grey, but it is cyan.
  In (112,30), the ground is expected to be dark grey, but it is pink.
  In (112,31), the ground is expected to be magenta, but it is white.
  In (112,32), the ground is expected to be green, but it is cyan.
  In (112,33), the ground is expected to be white, but it is blue.
  In (112,34), the ground is expected to be white, but it is magenta.
  In (112,35), the ground is expected to be white, but it is black.
  In (112,37), the ground is expected to be white, but it is orange.
  In (112,38), the ground is expected to be white, but it is magenta.
  In (112,39), the ground is expected to be white, but it is black.
  In (112,44), the ground is expected to be black, but it is white.
  In (112,45), the ground is expected to be black, but it is white.
  In (112,46), the ground is expected to be black, but it is white.
  In (112,47), the ground is expected to be black, but it is white.
  In (112,51), the ground is expected to be white, but it is cyan.
  In (112,52), the ground is expected to be white, but it is red.
  In (112,53), the ground is expected to be white, but it is red.
  In (112,54), the ground is expected to be white, but it is magenta.
  In (112,55), the ground is expected to be white, but it is orange.
  In (112,56), the ground is expected to be white, but it is light grey.
  In (112,57), the ground is expected to be white, but it is magenta.
  In (112,58), the ground is expected to be white, but it is pink.
  In (112,59), the ground is expected to be white, but it is black.
  In (113,0), the ground is expected to be white, but it is orange.
  In (113,1), the ground is expected to be white, but it is dark grey.
  In (113,2), the ground is expected to be white, but it is orange.
  In (113,3), the ground is expected to be white, but it is red.
  In (113,4), the ground is expected to be white, but it is orange.
  In (113,5), the ground is expected to be white, but it is green.
  In (113,6), the ground is expected to be white, but it is black.
  In (113,7), the ground is expected to be white, but it is black.
  In (113,8), the ground is expected to be white, but it is black.
  In (113,9), the ground is expected to be white, but it is green.
  In (113,10), the ground is expected to be white, but it is blue.
  In (113,11), the ground is expected to be white, but it is dark grey.
  In (113,12), the ground is expected to be white, but it is green.
  In (113,13), the ground is expected to be white, but it is orange.
  In (113,14), the ground is expected to be white, but it is dark grey.
  In (113,15), the ground is expected to be black, but it is grey.
  In (113,16), the ground is expected to be cyan, but it is white.
  In (113,17), the ground is expected to be orange, but it is dark grey.
  In (113,18), the ground is expected to be pink, but it is light grey.
  In (113,19), the ground is expected to be white, but it is grey.
  In (113,20), the ground is expected to be light grey, but it is dark grey.
  In (113,21), the ground is expected to be cyan, but it is pink.
  In (113,22), the ground is expected to be red, but it is cyan.
  In (113,23), the ground is expected to be white, but it is cyan.
  In (113,24), the ground is expected to be green, but it is pink.
  In (113,25), the ground is expected to be blue, but it is pink.
  In (113,26), the ground is expected to be black, but it is dark grey.
  In (113,29), the ground is expected to be blue, but it is green.
  In (113,30), the ground is expected to be blue, but it is light grey.
  In (113,31), the ground is expected to be blue, but it is black.
  In (113,32), the ground is expected to be blue, but it is magenta.
  In (113,33), the ground is expected to be white, but it is blue.
  In (113,34), the ground is expected to be white, but it is red.
  In (113,35), the ground is expected to be white, but it is green.
  In (113,36), the ground is expected to be white, but it is pink.
  In (113,37), the ground is expected to be white, but it is blue.
  In (113,38), the ground is expected to be white, but it is orange.
  In (113,39), the ground is expected to be white, but it is black.
  In (113,51), the ground is expected to be white, but it is blue.
  In (113,52), the ground is expected to be white, but it is green.
  In (113,53), the ground is expected to be white, but it is magenta.
  In (113,54), the ground is expected to be white, but it is blue.
  In (113,55), the ground is expected to be white, but it is pink.
  In (113,56), the ground is expected to be white, but it is blue.
  In (113,57), the ground is expected to be white, but it is grey.
  In (113,58), the ground is expected to be white, but it is orange.
  In (113,59), the ground is expected to be white, but it is blue.
  In (114,0), the ground is expected to be white, but it is magenta.
  In (114,1), the ground is expected to be white, but it is red.
  In (114,2), the ground is expected to be white, but it is grey.
  In (114,3), the ground is expected to be white, but it is black.
  In (114,4), the ground is expected to be white, but it is grey.
  In (114,5), the ground is expected to be white, but it is cyan.
  In (114,6), the ground is expected to be white, but it is magenta.
  In (114,7), the ground is expected to be white, but it is magenta.
  In (114,8), the ground is expected to be white, but it is cyan.
  In (114,9), the ground is expected to be white, but it is blue.
  In (114,10), the ground is expected to be white, but it is green.
  In (114,11), the ground is expected to be white, but it is green.
  In (114,12), the ground is expected to be white, but it is magenta.
  In (114,13), the ground is expected to be white, but it is orange.
  In (114,14), the ground is expected to be white, but it is dark grey.
  In (114,15), the ground is expected to be black, but it is orange.
  In (114,16), the ground is expected to be green, but it is blue.
  In (114,17), the ground is expected to be green, but it is grey.
  In (114,18), the ground is expected to be red, but it is pink.
  In (114,19), the ground is expected to be grey, but it is magenta.
  In (114,20), the ground is expected to be red, but it is cyan.
  In (114,21), the ground is expected to be red, but it is orange.
  In (114,22), the ground is expected to be magenta, but it is cyan.
  In (114,24), the ground is expected to be green, but it is orange.
  In (114,26), the ground is expected to be white, but it is blue.
  In (114,27), the ground is expected to be white, but it is blue.
  In (114,28), the ground is expected to be white, but it is green.
  In (114,29), the ground is expected to be white, but it is red.
  In (114,30), the ground is expected to be white, but it is orange.
  In (114,31), the ground is expected to be white, but it is red.
  In (114,32), the ground is expected to be white, but it is green.
  In (114,33), the ground is expected to be white, but it is orange.
  In (114,35), the ground is expected to be white, but it is orange.
  In (114,37), the ground is expected to be white, but it is blue.
  In (114,38), the ground is expected to be white, but it is orange.
  In (114,39), the ground is expected to be white, but it is black.
  In (114,52), the ground is expected to be white, but it is cyan.
  In (114,53), the ground is expected to be white, but it is pink.
  In (114,54), the ground is expected to be white, but it is grey.
  In (114,55), the ground is expected to be white, but it is black.
  In (114,56), the ground is expected to be white, but it is dark grey.
  In (114,57), the ground is expected to be white, but it is dark grey.
  In (114,59), the ground is expected to be white, but it is orange.
  In (115,0), the ground is expected to be white, but it is grey.
  In (115,1), the ground is expected to be white, but it is magenta.
  In (115,2), the ground is expected to be white, but it is green.
  In (115,3), the ground is expected to be white, but it is red.
  In (115,4), the ground is expected to be white, but it is pink.
  In (115,5), the ground is expected to be white, but it is cyan.
  In (115,6), the ground is expected to be white, but it is grey.
  In (115,7), the ground is expected to be white, but it is red.
  In (115,8), the ground is expected to be white, but it is red.
  In (115,9), the ground is expected to be white, but it is black.
  In (115,10), the ground is expected to be white, but it is red.
  In (115,11), the ground is expected to be white, but it is grey.
  In (115,12), the ground is expected to be white, but it is pink.
  In (115,13), the ground is expected to be white, but it is green.
  In (115,14), the ground is expected to be white, but it is red.
  In (115,15), the ground is expected to be black, but it is dark grey.
  In (115,16), the ground is expected to be blue, but it is pink.
  In (115,17), the ground is expected to be green, but it is black.
  In (115,18), the ground is expected to be cyan, but it is black.
  In (115,19), the ground is expected to be cyan, but it is orange.
  In (115,20), the ground is expected to be green, but it is red.
  In (115,21), the ground is expected to be blue, but it is pink.
  In (115,22), the ground is expected to be cyan, but it is pink.
  In (115,23), the ground is expected to be orange, but it is cyan.
  In (115,24), the ground is expected to be green, but it is grey.
  In (115,25), the ground is expected to be black, but it is white.
  In (115,26), the ground is expected to be white, but it is black.
  In (115,27), the ground is expected to be white, but it is black.
  In (115,28), the ground is expected to be white, but it is light grey.
  In (115,29), the ground is expected to be white, but it is orange.
  In (115,30), the ground is expected to be white, but it is pink.
  In (115,31), the ground is expected to be white, but it is dark grey.
  In (115,32), the ground is expected to be white, but it is green.
  In (115,33), the ground is expected to be white, but it is blue.
  In (115,34), the ground is expected to be white, but it is green.
  In (115,35), the ground is expected to be white, but it is orange.
  In (115,36), the ground is expected to be white, but it is grey.
  In (115,37), the ground is expected to be white, but it is green.
  In (115,38), the ground is expected to be white, but it is red.
  In (115,52), the ground is expected to be white, but it is cyan.
  In (115,53), the ground is expected to be white, but it is grey.
  In (115,54), the ground is expected to be white, but it is cyan.
  In (115,55), the ground is expected to be white, but it is red.
  In (115,56), the ground is expected to be white, but it is orange.
  In (115,57), the ground is expected to be white, but it is dark grey.
  In (115,58), the ground is expected to be white, but it is dark grey.
  In (115,59), the ground is expected to be white, but it is red.
  In (116,0), the ground is expected to be white, but it is orange.
  In (116,1), the ground is expected to be white, but it is dark grey.
  In (116,2), the ground is expected to be white, but it is orange.
  In (116,3), the ground is expected to be white, but it is cyan.
  In (116,4), the ground is expected to be white, but it is blue.
  In (116,5), the ground is expected to be white, but it is red.
  In (116,6), the ground is expected to be white, but it is magenta.
  In (116,7), the ground is expected to be white, but it is red.
  In (116,9), the ground is expected to be white, but it is blue.
  In (116,10), the ground is expected to be white, but it is cyan.
  In (116,11), the ground is expected to be white, but it is blue.
  In (116,12), the ground is expected to be white, but it is pink.
  In (116,13), the ground is expected to be white, but it is pink.
  In (116,14), the ground is expected to be white, but it is dark grey.
  In (116,15), the ground is expected to be white, but it is cyan.
  In (116,16), the ground is expected to be black, but it is red.
  In (116,17), the ground is expected to be black, but it is dark grey.
  In (116,18), the ground is expected to be black, but it is pink.
  In (116,19), the ground is expected to be black, but it is red.
  In (116,20), the ground is expected to be black, but it is white.
  In (116,21), the ground is expected to be black, but it is orange.
  In (116,22), the ground is expected to be black, but it is dark grey.
  In (116,23), the ground is expected to be black, but it is dark grey.
  In (116,24), the ground is expected to be black, but it is blue.
  In (116,25), the ground is expected to be black, but it is dark grey.
  In (116,26), the ground is expected to be white, but it is grey.
  In (116,27), the ground is expected to be white, but it is blue.
  In (116,29), the ground is expected to be white, but it is orange.
  In (116,30), the ground is expected to be white, but it is grey.
  In (116,31), the ground is expected to be white, but it is magenta.
  In (116,32), the ground is expected to be white, but it is green.
  In (116,33), the ground is expected to be white, but it is red.
  In (116,34), the ground is expected to be white, but it is red.
  In (116,35), the ground is expected to be white, but it is grey.
  In (116,36), the ground is expected to be white, but it is dark grey.
  In (116,37), the ground is expected to be white, but it is light grey.
  In (116,38), the ground is expected to be white, but it is orange.
  In (116,52), the ground is expected to be white, but it is blue.
  In (116,53), the ground is expected to be white, but it is red.
  In (116,54), the ground is expected to be white, but it is pink.
  In (116,56), the ground is expected to be white, but it is black.
  In (116,57), the ground is expected to be white, but it is green.
  In (116,58), the ground is expected to be white, but it is black.
  In (116,59), the ground is expected to be white, but it is orange.
  In (117,0), the ground is expected to be white, but it is dark grey.
  In (117,1), the ground is expected to be white, but it is grey.
  In (117,2), the ground is expected to be white, but it is blue.
  In (117,4), the ground is expected to be white, but it is orange.
  In (117,5), the ground is expected to be white, but it is red.
  In (117,6), the ground is expected to be white, but it is magenta.
  In (117,7), the ground is expected to be white, but it is pink.
  In (117,8), the ground is expected to be white, but it is green.
  In (117,9), the ground is expected to be white, but it is dark grey.
  In (117,10), the ground is expected to be white, but it is light grey.
  In (117,14), the ground is expected to be white, but it is black.
  In (117,15), the ground is expected to be white, but it is magenta.
  In (117,16), the ground is expected to be white, but it is dark grey.
  In (117,17), the ground is expected to be white, but it is green.
  In (117,19), the ground is expected to be white, but it is grey.
  In (117,20), the ground is expected to be white, but it is black.
  In (117,21), the ground is expected to be white, but it is pink.
  In (117,22), the ground is expected to be white, but it is cyan.
  In (117,23), the ground is expected to be white, but it is pink.
  In (117,24), the ground is expected to be white, but it is magenta.
  In (117,25), the ground is expected to be white, but it is red.
  In (117,26), the ground is expected to be white, but it is pink.
  In (117,27), the ground is expected to be white, but it is cyan.
  In (117,28), the ground is expected to be white, but it is cyan.
  In (117,29), the ground is expected to be white, but it is cyan.
  In (117,30), the ground is expected to be white, but it is light grey.
  In (117,32), the ground is expected to be white, but it is pink.
  In (117,33), the ground is expected to be white, but it is red.
  In (117,34), the ground is expected to be white, but it is cyan.
  In (117,35), the ground is expected to be white, but it is cyan.
  In (117,36), the ground is expected to be white, but it is blue.
  In (117,37), the ground is expected to be white, but it is blue.
  In (117,38), the ground is expected to be white, but it is blue.
  In (117,52), the ground is expected to be white, but it is blue.
  In (117,53), the ground is expected to be white, but it is red.
  In (117,54), the ground is expected to be white, but it is dark grey.
  In (117,55), the ground is expected to be white, but it is dark grey.
  In (117,56), the ground is expected to be white, but it is dark grey.
  In (117,57), the ground is expected to be white, but it is blue.
  In (117,58), the ground is expected to be white, but it is light grey.
  In (117,59), the ground is expected to be white, but it is pink.
  In (118,0), the ground is expected to be white, but it is green.
  In (118,1), the ground is expected to be white, but it is grey.
  In (118,3), the ground is expected to be white, but it is pink.
  In (118,4), the ground is expected to be white, but it is orange.
  In (118,5), the ground is expected to be white, but it is green.
  In (118,6), the ground is expected to be white, but it is green.
  In (118,7), the ground is expected to be white, but it is orange.
  In (118,8), the ground is expected to be white, but it is green.
  In (118,9), the ground is expected to be white, but it is cyan.
  In (118,10), the ground is expected to be white, but it is blue.
  In (118,11), the ground is expected to be white, but it is blue.
  In (118,12), the ground is expected to be white, but it is blue.
  In (118,13), the ground is expected to be white, but it is green.
  In (118,14), the ground is expected to be white, but it is grey.
  In (118,15), the ground is expected to be white, but it is dark grey.
  In (118,16), the ground is expected to be white, but it is light grey.
  In (118,17), the ground is expected to be white, but it is magenta.
  In (118,18), the ground is expected to be white, but it is magenta.
  In (118,19), the ground is expected to be white, but it is red.
  In (118,20), the ground is expected to be white, but it is black.
  In (118,21), the ground is expected to be white, but it is dark grey.
  In (118,22), the ground is expected to be white, but it is cyan.
  In (118,23), the ground is expected to be white, but it is orange.
  In (118,24), the ground is expected to be white, but it is pink.
  In (118,25), the ground is expected to be white, but it is magenta.
  In (118,26), the ground is expected to be white, but it is black.
  In (118,28), the ground is expected to be white, but it is pink.
  In (118,29), the ground is expected to be white, but it is cyan.
  In (118,30), the ground is expected to be white, but it is light grey.
  In (118,31), the ground is expected to be white, but it is red.
  In (118,32), the ground is expected to be white, but it is red.
  In (118,33), the ground is expected to be white, but it is orange.
  In (118,34), the ground is expected to be white, but it is black.
  In (118,52), the ground is expected to be white, but it is blue.
  In (118,53), the ground is expected to be white, but it is orange.
  In (118,54), the ground is expected to be white, but it is grey.
  In (118,55), the ground is expected to be white, but it is magenta.
  In (118,56), the ground is expected to be white, but it is dark grey.
  In (118,57), the ground is expected to be white, but it is black.
  In (118,58), the ground is expected to be white, but it is black.
  In (118,59), the ground is expected to be white, but it is black.
  In (119,0), the ground is expected to be white, but it is magenta.
  In (119,1), the ground is expected to be white, but it is grey.
  In (119,4), the ground is expected to be white, but it is dark grey.
  In (119,5), the ground is expected to be white, but it is red.
  In (119,8), the ground is expected to be white, but it is green.
  In (119,9), the ground is expected to be white, but it is grey.
  In (119,10), the ground is expected to be white, but it is dark grey.
  In (119,11), the ground is expected to be white, but it is dark grey.
  In (119,12), the ground is expected to be white, but it is dark grey.
  In (119,13), the ground is expected to be white, but it is dark grey.
  In (119,14), the ground is expected to be white, but it is light grey.
  In (119,15), the ground is expected to be white, but it is orange.
  In (119,16), the ground is expected to be white, but it is pink.
  In (119,17), the ground is expected to be white, but it is pink.
  In (119,18), the ground is expected to be white, but it is grey.
  In (119,19), the ground is expected to be white, but it is cyan.
  In (119,20), the ground is expected to be white, but it is magenta.
  In (119,21), the ground is expected to be white, but it is green.
  In (119,22), the ground is expected to be white, but it is green.
  In (119,23), the ground is expected to be white, but it is blue.
  In (119,24), the ground is expected to be white, but it is grey.
  In (119,25), the ground is expected to be white, but it is dark grey.
  In (119,26), the ground is expected to be white, but it is dark grey.
  In (119,28), the ground is expected to be white, but it is orange.
  In (119,29), the ground is expected to be white, but it is light grey.
  In (119,30), the ground is expected to be white, but it is green.
  In (119,31), the ground is expected to be white, but it is light grey.
  In (119,32), the ground is expected to be white, but it is light grey.
  In (119,33), the ground is expected to be white, but it is red.
  In (119,34), the ground is expected to be white, but it is black.
  In (119,52), the ground is expected to be white, but it is black.
  In (119,53), the ground is expected to be white, but it is red.
  In (119,54), the ground is expected to be white, but it is grey.
  In (119,55), the ground is expected to be white, but it is magenta.
  In (119,56), the ground is expected to be white, but it is dark grey.
  In (119,57), the ground is expected to be white, but it is dark grey.
  In (119,58), the ground is expected to be white, but it is dark grey.
  In (119,59), the ground is expected to be white, but it is magenta.
  Something is wrong about buggle 'ant':
    Its position is (119,18); expected: (11,36).

The amount of steps is wrong: 12001 is not 0
  In (9,52), the ground is expected to be black, but it is white.
  In (9,53), the ground is expected to be black, but it is white.
  In (10,51), the ground is expected to be black, but it is white.
  In (10,52), the ground is expected to be black, but it is white.
  In (10,53), the ground is expected to be black, but it is white.
  In (10,54), the ground is expected to be black, but it is white.
  In (10,55), the ground is expected to be black, but it is white.
  In (10,56), the ground is expected to be black, but it is white.
  In (11,50), the ground is expected to be black, but it is white.
  In (11,52), the ground is expected to be black, but it is white.
  In (11,53), the ground is expected to be black, but it is white.
  In (11,56), the ground is expected to be black, but it is white.
  In (12,49), the ground is expected to be black, but it is white.
  In (12,50), the ground is expected to be black, but it is white.
  In (12,52), the ground is expected to be black, but it is white.
  In (12,54), the ground is expected to be black, but it is white.
  In (12,55), the ground is expected to be black, but it is white.
  In (12,56), the ground is expected to be black, but it is white.
  In (13,48), the ground is expected to be black, but it is white.
  In (13,50), the ground is expected to be black, but it is white.
  In (13,51), the ground is expected to be black, but it is white.
  In (13,52), the ground is expected to be black, but it is white.
  In (13,54), the ground is expected to be black, but it is white.
  In (13,55), the ground is expected to be black, but it is white.
  In (13,56), the ground is expected to be black, but it is white.
  In (13,57), the ground is expected to be black, but it is white.
  In (14,47), the ground is expected to be black, but it is white.
  In (14,48), the ground is expected to be black, but it is white.
  In (14,51), the ground is expected to be black, but it is white.
  In (14,53), the ground is expected to be black, but it is white.
  In (14,54), the ground is expected to be black, but it is white.
  In (14,55), the ground is expected to be black, but it is white.
  In (14,56), the ground is expected to be black, but it is white.
  In (14,57), the ground is expected to be black, but it is white.
  In (15,46), the ground is expected to be black, but it is white.
  In (15,48), the ground is expected to be black, but it is white.
  In (15,49), the ground is expected to be black, but it is white.
  In (15,51), the ground is expected to be black, but it is white.
  In (15,52), the ground is expected to be black, but it is white.
  In (15,56), the ground is expected to be black, but it is white.
  In (16,45), the ground is expected to be black, but it is white.
  In (16,46), the ground is expected to be black, but it is white.
  In (16,49), the ground is expected to be black, but it is white.
  In (16,53), the ground is expected to be black, but it is white.
  In (16,54), the ground is expected to be black, but it is white.
  In (16,55), the ground is expected to be black, but it is white.
  In (17,44), the ground is expected to be black, but it is white.
  In (17,46), the ground is expected to be black, but it is white.
  In (17,47), the ground is expected to be black, but it is white.
  In (17,49), the ground is expected to be black, but it is white.
  In (17,50), the ground is expected to be black, but it is white.
  In (17,54), the ground is expected to be black, but it is white.
  In (18,43), the ground is expected to be black, but it is white.
  In (18,44), the ground is expected to be black, but it is white.
  In (18,47), the ground is expected to be black, but it is white.
  In (18,51), the ground is expected to be black, but it is white.
  In (18,52), the ground is expected to be black, but it is white.
  In (18,53), the ground is expected to be black, but it is white.
  In (19,42), the ground is expected to be black, but it is white.
  In (19,44), the ground is expected to be black, but it is white.
  In (19,45), the ground is expected to be black, but it is white.
  In (19,47), the ground is expected to be black, but it is white.
  In (19,48), the ground is expected to be black, but it is white.
  In (19,52), the ground is expected to be black, but it is white.
  In (20,41), the ground is expected to be black, but it is white.
  In (20,42), the ground is expected to be black, but it is white.
  In (20,45), the ground is expected to be black, but it is white.
  In (20,49), the ground is expected to be black, but it is white.
  In (20,50), the ground is expected to be black, but it is white.
  In (20,51), the ground is expected to be black, but it is white.
  In (21,40), the ground is expected to be black, but it is white.
  In (21,42), the ground is expected to be black, but it is white.
  In (21,43), the ground is expected to be black, but it is white.
  In (21,45), the ground is expected to be black, but it is white.
  In (21,46), the ground is expected to be black, but it is white.
  In (21,50), the ground is expected to be black, but it is white.
  In (22,39), the ground is expected to be black, but it is white.
  In (22,40), the ground is expected to be black, but it is white.
  In (22,43), the ground is expected to be black, but it is white.
  In (22,47), the ground is expected to be black, but it is white.
  In (22,48), the ground is expected to be black, but it is white.
  In (22,49), the ground is expected to be black, but it is white.
  In (23,38), the ground is expected to be black, but it is white.
  In (23,40), the ground is expected to be black, but it is white.
  In (23,41), the ground is expected to be black, but it is white.
  In (23,43), the ground is expected to be black, but it is white.
  In (23,44), the ground is expected to be black, but it is white.
  In (23,48), the ground is expected to be black, but it is white.
  In (24,37), the ground is expected to be black, but it is white.
  In (24,38), the ground is expected to be black, but it is white.
  In (24,41), the ground is expected to be black, but it is white.
  In (24,45), the ground is expected to be black, but it is white.
  In (24,46), the ground is expected to be black, but it is white.
  In (24,47), the ground is expected to be black, but it is white.
  In (25,36), the ground is expected to be black, but it is white.
  In (25,38), the ground is expected to be black, but it is white.
  In (25,39), the ground is expected to be black, but it is white.
  In (25,41), the ground is expected to be black, but it is white.
  In (25,42), the ground is expected to be black, but it is white.
  In (25,46), the ground is expected to be black, but it is white.
  In (26,35), the ground is expected to be black, but it is white.
  In (26,36), the ground is expected to be black, but it is white.
  In (26,39), the ground is expected to be black, but it is white.
  In (26,43), the ground is expected to be black, but it is white.
  In (26,44), the ground is expected to be black, but it is white.
  In (26,45), the ground is expected to be black, but it is white.
  In (27,34), the ground is expected to be black, but it is white.
  In (27,36), the ground is expected to be black, but it is white.
  In (27,37), the ground is expected to be black, but it is white.
  In (27,39), the ground is expected to be black, but it is white.
  In (27,40), the ground is expected to be black, but it is white.
  In (27,44), the ground is expected to be black, but it is white.
  In (28,33), the ground is expected to be black, but it is white.
  In (28,34), the ground is expected to be black, but it is white.
  In (28,37), the ground is expected to be black, but it is white.
  In (28,41), the ground is expected to be black, but it is white.
  In (28,42), the ground is expected to be black, but it is white.
  In (28,43), the ground is expected to be black, but it is white.
  In (29,32), the ground is expected to be black, but it is white.
  In (29,34), the ground is expected to be black, but it is white.
  In (29,35), the ground is expected to be black, but it is white.
  In (29,37), the ground is expected to be black, but it is white.
  In (29,38), the ground is expected to be black, but it is white.
  In (29,42), the ground is expected to be black, but it is white.
  In (30,31), the ground is expected to be black, but it is white.
  In (30,32), the ground is expected to be black, but it is white.
  In (30,35), the ground is expected to be black, but it is white.
  In (30,39), the ground is expected to be black, but it is white.
  In (30,40), the ground is expected to be black, but it is white.
  In (30,41), the ground is expected to be black, but it is white.
  In (31,30), the ground is expected to be black, but it is white.
  In (31,32), the ground is expected to be black, but it is white.
  In (31,33), the ground is expected to be black, but it is white.
  In (31,35), the ground is expected to be black, but it is white.
  In (31,36), the ground is expected to be black, but it is white.
  In (31,40), the ground is expected to be black, but it is white.
  In (32,29), the ground is expected to be black, but it is white.
  In (32,30), the ground is expected to be black, but it is white.
  In (32,33), the ground is expected to be black, but it is white.
  In (32,37), the ground is expected to be black, but it is white.
  In (32,38), the ground is expected to be black, but it is white.
  In (32,39), the ground is expected to be black, but it is white.
  In (33,28), the ground is expected to be black, but it is white.
  In (33,30), the ground is expected to be black, but it is white.
  In (33,31), the ground is expected to be black, but it is white.
  In (33,33), the ground is expected to be black, but it is white.
  In (33,34), the ground is expected to be black, but it is white.
  In (33,38), the ground is expected to be black, but it is white.
  In (34,27), the ground is expected to be black, but it is white.
  In (34,28), the ground is expected to be black, but it is white.
  In (34,31), the ground is expected to be black, but it is white.
  In (34,35), the ground is expected to be black, but it is white.
  In (34,36), the ground is expected to be black, but it is white.
  In (34,37), the ground is expected to be black, but it is white.
  In (35,26), the ground is expected to be black, but it is white.
  In (35,28), the ground is expected to be black, but it is white.
  In (35,29), the ground is expected to be black, but it is white.
  In (35,31), the ground is expected to be black, but it is white.
  In (35,32), the ground is expected to be black, but it is white.
  In (35,36), the ground is expected to be black, but it is white.
  In (36,25), the ground is expected to be black, but it is white.
  In (36,26), the ground is expected to be black, but it is white.
  In (36,29), the ground is expected to be black, but it is white.
  In (36,33), the ground is expected to be black, but it is white.
  In (36,34), the ground is expected to be black, but it is white.
  In (36,35), the ground is expected to be black, but it is white.
  In (37,24), the ground is expected to be black, but it is white.
  In (37,26), the ground is expected to be black, but it is white.
  In (37,27), the ground is expected to be black, but it is white.
  In (37,29), the ground is expected to be black, but it is white.
  In (37,30), the ground is expected to be black, but it is white.
  In (37,34), the ground is expected to be black, but it is white.
  In (38,23), the ground is expected to be black, but it is white.
  In (38,24), the ground is expected to be black, but it is white.
  In (38,27), the ground is expected to be black, but it is white.
  In (38,31), the ground is expected to be black, but it is white.
  In (38,32), the ground is expected to be black, but it is white.
  In (38,33), the ground is expected to be black, but it is white.
  In (39,22), the ground is expected to be black, but it is white.
  In (39,24), the ground is expected to be black, but it is white.
  In (39,25), the ground is expected to be black, but it is white.
  In (39,27), the ground is expected to be black, but it is white.
  In (39,28), the ground is expected to be black, but it is white.
  In (39,32), the ground is expected to be black, but it is white.
  In (40,21), the ground is expected to be black, but it is white.
  In (40,22), the ground is expected to be black, but it is white.
  In (40,25), the ground is expected to be black, but it is white.
  In (40,29), the ground is expected to be black, but it is white.
  In (40,30), the ground is expected to be black, but it is white.
  In (40,31), the ground is expected to be black, but it is white.
  In (41,20), the ground is expected to be black, but it is white.
  In (41,22), the ground is expected to be black, but it is white.
  In (41,23), the ground is expected to be black, but it is white.
  In (41,25), the ground is expected to be black, but it is white.
  In (41,26), the ground is expected to be black, but it is white.
  In (41,30), the ground is expected to be black, but it is white.
  In (42,19), the ground is expected to be black, but it is white.
  In (42,20), the ground is expected to be black, but it is white.
  In (42,23), the ground is expected to be black, but it is white.
  In (42,27), the ground is expected to be black, but it is white.
  In (42,28), the ground is expected to be black, but it is white.
  In (42,29), the ground is expected to be black, but it is white.
  In (43,18), the ground is expected to be black, but it is white.
  In (43,20), the ground is expected to be black, but it is white.
  In (43,21), the ground is expected to be black, but it is white.
  In (43,23), the ground is expected to be black, but it is white.
  In (43,24), the ground is expected to be black, but it is white.
  In (43,28), the ground is expected to be black, but it is white.
  In (44,17), the ground is expected to be black, but it is white.
  In (44,18), the ground is expected to be black, but it is white.
  In (44,21), the ground is expected to be black, but it is white.
  In (44,25), the ground is expected to be black, but it is white.
  In (44,26), the ground is expected to be black, but it is white.
  In (44,27), the ground is expected to be black, but it is white.
  In (45,16), the ground is expected to be black, but it is white.
  In (45,18), the ground is expected to be black, but it is white.
  In (45,19), the ground is expected to be black, but it is white.
  In (45,21), the ground is expected to be black, but it is white.
  In (45,22), the ground is expected to be black, but it is white.
  In (45,26), the ground is expected to be black, but it is white.
  In (46,15), the ground is expected to be black, but it is white.
  In (46,16), the ground is expected to be black, but it is white.
  In (46,19), the ground is expected to be black, but it is white.
  In (46,23), the ground is expected to be black, but it is white.
  In (46,24), the ground is expected to be black, but it is white.
  In (46,25), the ground is expected to be black, but it is white.
  In (47,10), the ground is expected to be black, but it is white.
  In (47,11), the ground is expected to be black, but it is white.
  In (47,14), the ground is expected to be black, but it is white.
  In (47,16), the ground is expected to be black, but it is white.
  In (47,17), the ground is expected to be black, but it is white.
  In (47,19), the ground is expected to be black, but it is white.
  In (47,20), the ground is expected to be black, but it is white.
  In (47,24), the ground is expected to be black, but it is white.
  In (48,9), the ground is expected to be black, but it is white.
  In (48,10), the ground is expected to be black, but it is white.
  In (48,13), the ground is expected to be black, but it is white.
  In (48,14), the ground is expected to be black, but it is white.
  In (48,17), the ground is expected to be black, but it is white.
  In (48,21), the ground is expected to be black, but it is white.
  In (48,22), the ground is expected to be black, but it is white.
  In (48,23), the ground is expected to be black, but it is white.
  In (49,6), the ground is expected to be black, but it is white.
  In (49,10), the ground is expected to be black, but it is white.
  In (49,11), the ground is expected to be black, but it is white.
  In (49,14), the ground is expected to be black, but it is white.
  In (49,15), the ground is expected to be black, but it is white.
