The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (48,24), the ground is expected to be black, but it is white.
  In (48,25), the ground is expected to be white, but it is black.
  In (48,26), the ground is expected to be black, but it is white.
  In (48,27), the ground is expected to be white, but it is black.
  In (48,28), the ground is expected to be black, but it is white.
  In (48,30), the ground is expected to be black, but it is white.
  In (48,32), the ground is expected to be black, but it is white.
  In (48,34), the ground is expected to be black, but it is white.
  In (48,35), the ground is expected to be black, but it is white.
  In (48,36), the ground is expected to be black, but it is white.
  In (48,37), the ground is expected to be black, but it is white.
  In (48,38), the ground is expected to be black, but it is white.
  In (48,39), the ground is expected to be black, but it is white.
  In (48,40), the ground is expected to be black, but it is white.
  In (48,41), the ground is expected to be black, but it is white.
  In (48,42), the ground is expected to be black, but it is white.
  In (48,43), the ground is expected to be black, but it is white.
  In (48,45), the ground is expected to be black, but it is white.
  In (48,46), the ground is expected to be black, but it is white.
  In (48,47), the ground is expected to be black, but it is white.
  In (48,48), the ground is expected to be black, but it is white.
  In (48,50), the ground is expected to be black, but it is white.
  In (48,54), the ground is expected to be black, but it is white.
  In (48,56), the ground is expected to be black, but it is white.
  In (48,58), the ground is expected to be black, but it is white.
  In (48,61), the ground is expected to be white, but it is black.
  In (48,63), the ground is expected to be white, but it is black.
  In (48,65), the ground is expected to be white, but it is black.
  In (48,67), the ground is expected to be white, but it is black.
  In (48,69), the ground is expected to be white, but it is black.
  In (48,71), the ground is expected to be white, but it is black.
  In (49,0), the ground is expected to be white, but it is black.
  In (49,1), the ground is expected to be white, but it is black.
  In (49,2), the ground is expected to be white, but it is black.
  In (49,3), the ground is expected to be white, but it is black.
  In (49,5), the ground is expected to be white, but it is black.
  In (49,9), the ground is expected to be white, but it is black.
  In (49,17), the ground is expected to be white, but it is black.
  In (49,19), the ground is expected to be white, but it is black.
  In (49,20), the ground is expected to be white, but it is black.
  In (49,22), the ground is expected to be white, but it is black.
  In (49,24), the ground is expected to be white, but it is black.
  In (49,34), the ground is expected to be black, but it is white.
  In (49,35), the ground is expected to be black, but it is white.
  In (49,36), the ground is expected to be black, but it is white.
  In (49,38), the ground is expected to be black, but it is white.
  In (49,39), the ground is expected to be black, but it is white.
  In (49,40), the ground is expected to be black, but it is white.
  In (49,42), the ground is expected to be black, but it is white.
  In (49,43), the ground is expected to be black, but it is white.
  In (49,45), the ground is expected to be black, but it is white.
  In (49,46), the ground is expected to be black, but it is white.
  In (49,48), the ground is expected to be white, but it is black.
  In (49,51), the ground is expected to be white, but it is black.
  In (49,54), the ground is expected to be white, but it is black.
  In (49,56), the ground is expected to be white, but it is black.
  In (49,58), the ground is expected to be white, but it is black.
  In (49,59), the ground is expected to be white, but it is black.
  In (49,60), the ground is expected to be white, but it is black.
  In (49,61), the ground is expected to be white, but it is black.
  In (49,62), the ground is expected to be white, but it is black.
  In (49,63), the ground is expected to be white, but it is black.
  In (49,64), the ground is expected to be white, but it is black.
  In (49,65), the ground is expected to be white, but it is black.
  In (49,66), the ground is expected to be white, but it is black.
  In (49,67), the ground is expected to be white, but it is black.
  In (49,68), the ground is expected to be white, but it is black.
  In (49,69), the ground is expected to be white, but it is black.
  In (49,70), the ground is expected to be white, but it is black.
  In (49,71), the ground is expected to be white, but it is black.
  In (50,1), the ground is expected to be white, but it is black.
  In (50,3), the ground is expected to be white, but it is black.
  In (50,4), the ground is expected to be black, but it is white.
  In (50,6), the ground is expected to be black, but it is white.
  In (50,7), the ground is expected to be white, but it is black.
  In (50,8), the ground is expected to be black, but it is white.
  In (50,14), the ground is expected to be black, but it is white.
  In (50,15), the ground is expected to be white, but it is black.
  In (50,16), the ground is expected to be black, but it is white.
  In (50,18), the ground is expected to be black, but it is white.
  In (50,20), the ground is expected to be black, but it is white.
  In (50,22), the ground is expected to be black, but it is white.
  In (50,24), the ground is expected to be black, but it is white.
  In (50,26), the ground is expected to be black, but it is white.
  In (50,27), the ground is expected to be white, but it is black.
  In (50,28), the ground is expected to be black, but it is white.
  In (50,29), the ground is expected to be white, but it is black.
  In (50,30), the ground is expected to be black, but it is white.
  In (50,31), the ground is expected to be white, but it is black.
  In (50,32), the ground is expected to be black, but it is white.
  In (50,33), the ground is expected to be white, but it is black.
  In (50,34), the ground is expected to be black, but it is white.
  In (50,36), the ground is expected to be black, but it is white.
  In (50,37), the ground is expected to be black, but it is white.
  In (50,38), the ground is expected to be black, but it is white.
  In (50,40), the ground is expected to be black, but it is white.
  In (50,41), the ground is expected to be black, but it is white.
  In (50,43), the ground is expected to be black, but it is white.
  In (50,44), the ground is expected to be black, but it is white.
  In (50,45), the ground is expected to be black, but it is white.
  In (50,46), the ground is expected to be black, but it is white.
  In (50,47), the ground is expected to be black, but it is white.
  In (50,48), the ground is expected to be black, but it is white.
  In (50,50), the ground is expected to be black, but it is white.
  In (50,54), the ground is expected to be black, but it is white.
  In (50,56), the ground is expected to be black, but it is white.
  In (50,59), the ground is expected to be white, but it is black.
  In (50,61), the ground is expected to be white, but it is black.
  In (50,63), the ground is expected to be white, but it is black.
  In (50,65), the ground is expected to be white, but it is black.
  In (50,67), the ground is expected to be white, but it is black.
  In (50,69), the ground is expected to be white, but it is black.
  In (50,71), the ground is expected to be white, but it is black.
  In (51,0), the ground is expected to be white, but it is black.
  In (51,1), the ground is expected to be white, but it is black.
  In (51,2), the ground is expected to be white, but it is black.
  In (51,3), the ground is expected to be white, but it is black.
  In (51,4), the ground is expected to be white, but it is black.
  In (51,5), the ground is expected to be white, but it is black.
  In (51,7), the ground is expected to be white, but it is black.
  In (51,11), the ground is expected to be white, but it is black.
  In (51,19), the ground is expected to be white, but it is black.
  In (51,23), the ground is expected to be white, but it is black.
  In (51,25), the ground is expected to be white, but it is black.
  In (51,26), the ground is expected to be white, but it is black.
  In (51,28), the ground is expected to be white, but it is black.
  In (51,30), the ground is expected to be white, but it is black.
  In (51,32), the ground is expected to be white, but it is black.
  In (51,35), the ground is expected to be black, but it is white.
  In (51,36), the ground is expected to be black, but it is white.
  In (51,38), the ground is expected to be black, but it is white.
  In (51,39), the ground is expected to be black, but it is white.
  In (51,41), the ground is expected to be black, but it is white.
  In (51,43), the ground is expected to be black, but it is white.
  In (51,45), the ground is expected to be black, but it is white.
  In (51,46), the ground is expected to be black, but it is white.
  In (51,47), the ground is expected to be black, but it is white.
  In (51,49), the ground is expected to be white, but it is black.
  In (51,51), the ground is expected to be white, but it is black.
  In (51,55), the ground is expected to be white, but it is black.
  In (51,56), the ground is expected to be white, but it is black.
  In (51,58), the ground is expected to be white, but it is black.
  In (51,59), the ground is expected to be white, but it is black.
  In (51,60), the ground is expected to be white, but it is black.
  In (51,61), the ground is expected to be white, but it is black.
  In (51,62), the ground is expected to be white, but it is black.
  In (51,63), the ground is expected to be white, but it is black.
  In (51,64), the ground is expected to be white, but it is black.
  In (51,65), the ground is expected to be white, but it is black.
  In (51,66), the ground is expected to be white, but it is black.
  In (51,67), the ground is expected to be white, but it is black.
  In (51,68), the ground is expected to be white, but it is black.
  In (51,69), the ground is expected to be white, but it is black.
  In (51,70), the ground is expected to be white, but it is black.
  In (51,71), the ground is expected to be white, but it is black.
  In (52,1), the ground is expected to be white, but it is black.
  In (52,3), the ground is expected to be white, but it is black.
  In (52,5), the ground is expected to be white, but it is black.
  In (52,6), the ground is expected to be black, but it is white.
  In (52,8), the ground is expected to be black, but it is white.
  In (52,9), the ground is expected to be white, but it is black.
  In (52,10), the ground is expected to be black, but it is white.
  In (52,12), the ground is expected to be black, but it is white.
  In (52,13), the ground is expected to be white, but it is black.
  In (52,14), the ground is expected to be black, but it is white.
  In (52,15), the ground is expected to be white, but it is black.
  In (52,18), the ground is expected to be black, but it is white.
  In (52,20), the ground is expected to be black, but it is white.
  In (52,21), the ground is expected to be white, but it is black.
  In (52,22), the ground is expected to be black, but it is white.
  In (52,24), the ground is expected to be black, but it is white.
  In (52,26), the ground is expected to be black, but it is white.
  In (52,28), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (52,32), the ground is expected to be black, but it is white.
  In (52,34), the ground is expected to be black, but it is white.
  In (52,35), the ground is expected to be black, but it is white.
  In (52,36), the ground is expected to be black, but it is white.
  In (52,37), the ground is expected to be black, but it is white.
  In (52,38), the ground is expected to be black, but it is white.
  In (52,40), the ground is expected to be black, but it is white.
  In (52,41), the ground is expected to be black, but it is white.
  In (52,42), the ground is expected to be black, but it is white.
  In (52,43), the ground is expected to be black, but it is white.
  In (52,44), the ground is expected to be black, but it is white.
  In (52,45), the ground is expected to be black, but it is white.
  In (52,47), the ground is expected to be black, but it is white.
  In (52,48), the ground is expected to be black, but it is white.
  In (52,50), the ground is expected to be black, but it is white.
  In (52,54), the ground is expected to be black, but it is white.
  In (52,56), the ground is expected to be black, but it is white.
  In (52,59), the ground is expected to be white, but it is black.
  In (52,61), the ground is expected to be white, but it is black.
  In (52,63), the ground is expected to be white, but it is black.
  In (52,65), the ground is expected to be white, but it is black.
  In (52,67), the ground is expected to be white, but it is black.
  In (52,69), the ground is expected to be white, but it is black.
  In (52,71), the ground is expected to be white, but it is black.
  In (53,0), the ground is expected to be white, but it is black.
  In (53,1), the ground is expected to be white, but it is black.
  In (53,2), the ground is expected to be white, but it is black.
  In (53,3), the ground is expected to be white, but it is black.
  In (53,4), the ground is expected to be white, but it is black.
  In (53,5), the ground is expected to be white, but it is black.
  In (53,6), the ground is expected to be white, but it is black.
  In (53,7), the ground is expected to be white, but it is black.
  In (53,9), the ground is expected to be white, but it is black.
  In (53,11), the ground is expected to be white, but it is black.
  In (53,12), the ground is expected to be white, but it is black.
  In (53,21), the ground is expected to be white, but it is black.
  In (53,23), the ground is expected to be white, but it is black.
  In (53,25), the ground is expected to be white, but it is black.
  In (53,29), the ground is expected to be white, but it is black.
  In (53,33), the ground is expected to be white, but it is black.
  In (53,34), the ground is expected to be black, but it is white.
  In (53,37), the ground is expected to be black, but it is white.
  In (53,39), the ground is expected to be black, but it is white.
  In (53,40), the ground is expected to be black, but it is white.
  In (53,43), the ground is expected to be black, but it is white.
  In (53,44), the ground is expected to be black, but it is white.
  In (53,45), the ground is expected to be black, but it is white.
  In (53,46), the ground is expected to be black, but it is white.
  In (53,49), the ground is expected to be white, but it is black.
  In (53,52), the ground is expected to be white, but it is black.
  In (53,54), the ground is expected to be white, but it is black.
  In (53,56), the ground is expected to be white, but it is black.
  In (53,57), the ground is expected to be white, but it is black.
  In (53,58), the ground is expected to be white, but it is black.
  In (53,59), the ground is expected to be white, but it is black.
  In (53,60), the ground is expected to be white, but it is black.
  In (53,61), the ground is expected to be white, but it is black.
  In (53,62), the ground is expected to be white, but it is black.
  In (53,63), the ground is expected to be white, but it is black.
  In (53,64), the ground is expected to be white, but it is black.
  In (53,65), the ground is expected to be white, but it is black.
  In (53,66), the ground is expected to be white, but it is black.
  In (53,67), the ground is expected to be white, but it is black.
  In (53,68), the ground is expected to be white, but it is black.
  In (53,69), the ground is expected to be white, but it is black.
  In (53,70), the ground is expected to be white, but it is black.
  In (53,71), the ground is expected to be white, but it is black.
  In (54,1), the ground is expected to be white, but it is black.
  In (54,3), the ground is expected to be white, but it is black.
  In (54,5), the ground is expected to be white, but it is black.
  In (54,7), the ground is expected to be white, but it is black.
  In (54,8), the ground is expected to be black, but it is white.
  In (54,10), the ground is expected to be black, but it is white.
  In (54,12), the ground is expected to be black, but it is white.
  In (54,14), the ground is expected to be black, but it is white.
  In (54,15), the ground is expected to be white, but it is black.
  In (54,16), the ground is expected to be black, but it is white.
  In (54,17), the ground is expected to be white, but it is black.
  In (54,18), the ground is expected to be black, but it is white.
  In (54,19), the ground is expected to be white, but it is black.
  In (54,20), the ground is expected to be black, but it is white.
  In (54,22), the ground is expected to be black, but it is white.
  In (54,24), the ground is expected to be black, but it is white.
  In (54,26), the ground is expected to be black, but it is white.
  In (54,27), the ground is expected to be white, but it is black.
  In (54,28), the ground is expected to be black, but it is white.
  In (54,30), the ground is expected to be black, but it is white.
  In (54,31), the ground is expected to be white, but it is black.
  In (54,32), the ground is expected to be black, but it is white.
  In (54,34), the ground is expected to be black, but it is white.
  In (54,35), the ground is expected to be black, but it is white.
  In (54,36), the ground is expected to be black, but it is white.
  In (54,37), the ground is expected to be black, but it is white.
  In (54,38), the ground is expected to be black, but it is white.
  In (54,39), the ground is expected to be black, but it is white.
  In (54,40), the ground is expected to be black, but it is white.
  In (54,41), the ground is expected to be black, but it is white.
  In (54,42), the ground is expected to be black, but it is white.
  In (54,43), the ground is expected to be black, but it is white.
  In (54,44), the ground is expected to be black, but it is white.
  In (54,46), the ground is expected to be black, but it is white.
  In (54,47), the ground is expected to be black, but it is white.
  In (54,48), the ground is expected to be black, but it is white.
  In (54,52), the ground is expected to be black, but it is white.
  In (54,54), the ground is expected to be black, but it is white.
  In (54,57), the ground is expected to be white, but it is black.
  In (54,59), the ground is expected to be white, but it is black.
  In (54,61), the ground is expected to be white, but it is black.
  In (54,63), the ground is expected to be white, but it is black.
  In (54,65), the ground is expected to be white, but it is black.
  In (54,67), the ground is expected to be white, but it is black.
  In (54,69), the ground is expected to be white, but it is black.
  In (54,71), the ground is expected to be white, but it is black.
  In (55,0), the ground is expected to be white, but it is black.
  In (55,1), the ground is expected to be white, but it is black.
  In (55,2), the ground is expected to be white, but it is black.
  In (55,3), the ground is expected to be white, but it is black.
  In (55,4), the ground is expected to be white, but it is black.
  In (55,5), the ground is expected to be white, but it is black.
  In (55,6), the ground is expected to be white, but it is black.
  In (55,7), the ground is expected to be white, but it is black.
  In (55,8), the ground is expected to be white, but it is black.
  In (55,9), the ground is expected to be white, but it is black.
  In (55,11), the ground is expected to be white, but it is black.
  In (55,13), the ground is expected to be white, but it is black.
  In (55,14), the ground is expected to be white, but it is black.
  In (55,16), the ground is expected to be white, but it is black.
  In (55,27), the ground is expected to be white, but it is black.
  In (55,29), the ground is expected to be white, but it is black.
  In (55,31), the ground is expected to be white, but it is black.
  In (55,33), the ground is expected to be white, but it is black.
  In (55,34), the ground is expected to be black, but it is white.
  In (55,35), the ground is expected to be black, but it is white.
  In (55,36), the ground is expected to be black, but it is white.
  In (55,38), the ground is expected to be black, but it is white.
  In (55,41), the ground is expected to be black, but it is white.
  In (55,42), the ground is expected to be black, but it is white.
  In (55,43), the ground is expected to be black, but it is white.
  In (55,44), the ground is expected to be black, but it is white.
  In (55,45), the ground is expected to be black, but it is white.
  In (55,46), the ground is expected to be black, but it is white.
  In (55,48), the ground is expected to be white, but it is black.
  In (55,50), the ground is expected to be white, but it is black.
  In (55,52), the ground is expected to be white, but it is black.
  In (55,54), the ground is expected to be white, but it is black.
  In (55,55), the ground is expected to be white, but it is black.
  In (55,56), the ground is expected to be white, but it is black.
  In (55,57), the ground is expected to be white, but it is black.
  In (55,58), the ground is expected to be white, but it is black.
  In (55,59), the ground is expected to be white, but it is black.
  In (55,60), the ground is expected to be white, but it is black.
  In (55,61), the ground is expected to be white, but it is black.
  In (55,62), the ground is expected to be white, but it is black.
  In (55,63), the ground is expected to be white, but it is black.
  In (55,64), the ground is expected to be white, but it is black.
  In (55,65), the ground is expected to be white, but it is black.
  In (55,66), the ground is expected to be white, but it is black.
  In (55,67), the ground is expected to be white, but it is black.
  In (55,68), the ground is expected to be white, but it is black.
  In (55,69), the ground is expected to be white, but it is black.
  In (55,70), the ground is expected to be white, but it is black.
  In (55,71), the ground is expected to be white, but it is black.
  In (56,1), the ground is expected to be white, but it is black.
  In (56,3), the ground is expected to be white, but it is black.
  In (56,5), the ground is expected to be white, but it is black.
  In (56,7), the ground is expected to be white, but it is black.
  In (56,9), the ground is expected to be white, but it is black.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,12), the ground is expected to be black, but it is white.
  In (56,14), the ground is expected to be black, but it is white.
  In (56,16), the ground is expected to be black, but it is white.
  In (56,18), the ground is expected to be black, but it is white.
  In (56,19), the ground is expected to be white, but it is black.
  In (56,20), the ground is expected to be black, but it is white.
  In (56,21), the ground is expected to be white, but it is black.
  In (56,22), the ground is expected to be black, but it is white.
  In (56,23), the ground is expected to be white, but it is black.
  In (56,24), the ground is expected to be black, but it is white.
  In (56,25), the ground is expected to be white, but it is black.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,28), the ground is expected to be black, but it is white.
  In (56,30), the ground is expected to be black, but it is white.
  In (56,32), the ground is expected to be black, but it is white.
  In (56,34), the ground is expected to be black, but it is white.
  In (56,36), the ground is expected to be black, but it is white.
  In (56,37), the ground is expected to be black, but it is white.
  In (56,38), the ground is expected to be black, but it is white.
  In (56,39), the ground is expected to be black, but it is white.
  In (56,40), the ground is expected to be black, but it is white.
  In (56,41), the ground is expected to be black, but it is white.
  In (56,42), the ground is expected to be black, but it is white.
  In (56,45), the ground is expected to be black, but it is white.
  In (56,46), the ground is expected to be black, but it is white.
  In (56,47), the ground is expected to be black, but it is white.
  In (56,48), the ground is expected to be black, but it is white.
  In (56,50), the ground is expected to be black, but it is white.
  In (56,52), the ground is expected to be black, but it is white.
  In (56,55), the ground is expected to be white, but it is black.
  In (56,57), the ground is expected to be white, but it is black.
  In (56,59), the ground is expected to be white, but it is black.
  In (56,61), the ground is expected to be white, but it is black.
  In (56,63), the ground is expected to be white, but it is black.
  In (56,65), the ground is expected to be white, but it is black.
  In (56,67), the ground is expected to be white, but it is black.
  In (56,69), the ground is expected to be white, but it is black.
  In (56,71), the ground is expected to be white, but it is black.
  In (57,0), the ground is expected to be white, but it is black.
  In (57,1), the ground is expected to be white, but it is black.
  In (57,2), the ground is expected to be white, but it is black.
  In (57,3), the ground is expected to be white, but it is black.
  In (57,4), the ground is expected to be white, but it is black.
  In (57,5), the ground is expected to be white, but it is black.
  In (57,6), the ground is expected to be white, but it is black.
  In (57,7), the ground is expected to be white, but it is black.
  In (57,8), the ground is expected to be white, but it is black.
  In (57,9), the ground is expected to be white, but it is black.
  In (57,10), the ground is expected to be white, but it is black.
  In (57,11), the ground is expected to be white, but it is black.
  In (57,15), the ground is expected to be white, but it is black.
  In (57,17), the ground is expected to be white, but it is black.
  In (57,18), the ground is expected to be white, but it is black.
  In (57,20), the ground is expected to be white, but it is black.
  In (57,22), the ground is expected to be white, but it is black.
  In (57,34), the ground is expected to be black, but it is white.
  In (57,36), the ground is expected to be black, but it is white.
  In (57,39), the ground is expected to be black, but it is white.
  In (57,40), the ground is expected to be black, but it is white.
  In (57,42), the ground is expected to be black, but it is white.
  In (57,43), the ground is expected to be black, but it is white.
  In (57,44), the ground is expected to be black, but it is white.
  In (57,46), the ground is expected to be black, but it is white.
  In (57,49), the ground is expected to be white, but it is black.
  In (57,50), the ground is expected to be white, but it is black.
  In (57,52), the ground is expected to be white, but it is black.
  In (57,53), the ground is expected to be white, but it is black.
  In (57,54), the ground is expected to be white, but it is black.
  In (57,55), the ground is expected to be white, but it is black.
  In (57,56), the ground is expected to be white, but it is black.
  In (57,57), the ground is expected to be white, but it is black.
  In (57,58), the ground is expected to be white, but it is black.
  In (57,59), the ground is expected to be white, but it is black.
  In (57,60), the ground is expected to be white, but it is black.
  In (57,61), the ground is expected to be white, but it is black.
  In (57,62), the ground is expected to be white, but it is black.
  In (57,63), the ground is expected to be white, but it is black.
  In (57,64), the ground is expected to be white, but it is black.
  In (57,65), the ground is expected to be white, but it is black.
  In (57,66), the ground is expected to be white, but it is black.
  In (57,67), the ground is expected to be white, but it is black.
  In (57,68), the ground is expected to be white, but it is black.
  In (57,69), the ground is expected to be white, but it is black.
  In (57,70), the ground is expected to be white, but it is black.
  In (57,71), the ground is expected to be white, but it is black.
  In (58,1), the ground is expected to be white, but it is black.
  In (58,3), the ground is expected to be white, but it is black.
  In (58,5), the ground is expected to be white, but it is black.
  In (58,7), the ground is expected to be white, but it is black.
  In (58,9), the ground is expected to be white, but it is black.
  In (58,11), the ground is expected to be white, but it is black.
  In (58,12), the ground is expected to be black, but it is white.
  In (58,13), the ground is expected to be white, but it is black.
  In (58,14), the ground is expected to be black, but it is white.
  In (58,16), the ground is expected to be black, but it is white.
  In (58,18), the ground is expected to be black, but it is white.
  In (58,20), the ground is expected to be black, but it is white.
  In (58,22), the ground is expected to be black, but it is white.
  In (58,24), the ground is expected to be black, but it is white.
  In (58,25), the ground is expected to be white, but it is black.
  In (58,26), the ground is expected to be black, but it is white.
  In (58,27), the ground is expected to be white, but it is black.
  In (58,28), the ground is expected to be black, but it is white.
  In (58,29), the ground is expected to be white, but it is black.
  In (58,30), the ground is expected to be black, but it is white.
  In (58,31), the ground is expected to be white, but it is black.
  In (58,32), the ground is expected to be black, but it is white.
  In (58,33), the ground is expected to be white, but it is black.
  In (58,34), the ground is expected to be black, but it is white.
  In (58,35), the ground is expected to be black, but it is white.
  In (58,36), the ground is expected to be black, but it is white.
  In (58,37), the ground is expected to be black, but it is white.
  In (58,38), the ground is expected to be black, but it is white.
  In (58,39), the ground is expected to be black, but it is white.
  In (58,40), the ground is expected to be black, but it is white.
  In (58,41), the ground is expected to be black, but it is white.
  In (58,42), the ground is expected to be black, but it is white.
  In (58,44), the ground is expected to be black, but it is white.
  In (58,45), the ground is expected to be black, but it is white.
  In (58,46), the ground is expected to be black, but it is white.
  In (58,47), the ground is expected to be black, but it is white.
  In (58,48), the ground is expected to be black, but it is white.
  In (58,50), the ground is expected to be black, but it is white.
  In (58,53), the ground is expected to be white, but it is black.
  In (58,55), the ground is expected to be white, but it is black.
  In (58,57), the ground is expected to be white, but it is black.
  In (58,59), the ground is expected to be white, but it is black.
  In (58,61), the ground is expected to be white, but it is black.
  In (58,63), the ground is expected to be white, but it is black.
  In (58,65), the ground is expected to be white, but it is black.
  In (58,67), the ground is expected to be white, but it is black.
  In (58,69), the ground is expected to be white, but it is black.
  In (58,71), the ground is expected to be white, but it is black.
  In (59,0), the ground is expected to be white, but it is black.
  In (59,1), the ground is expected to be white, but it is black.
  In (59,2), the ground is expected to be white, but it is black.
  In (59,3), the ground is expected to be white, but it is black.
  In (59,4), the ground is expected to be white, but it is black.
  In (59,5), the ground is expected to be white, but it is black.
  In (59,6), the ground is expected to be white, but it is black.
  In (59,7), the ground is expected to be white, but it is black.
  In (59,8), the ground is expected to be white, but it is black.
  In (59,9), the ground is expected to be white, but it is black.
  In (59,10), the ground is expected to be white, but it is black.
  In (59,11), the ground is expected to be white, but it is black.
  In (59,13), the ground is expected to be white, but it is black.
  In (59,15), the ground is expected to be white, but it is black.
  In (59,17), the ground is expected to be white, but it is black.
  In (59,21), the ground is expected to be white, but it is black.
  In (59,23), the ground is expected to be white, but it is black.
  In (59,24), the ground is expected to be white, but it is black.
  In (59,26), the ground is expected to be white, but it is black.
  In (59,28), the ground is expected to be white, but it is black.
  In (59,30), the ground is expected to be white, but it is black.
  In (59,34), the ground is expected to be black, but it is white.
  In (59,35), the ground is expected to be black, but it is white.
  In (59,36), the ground is expected to be black, but it is white.
  In (59,37), the ground is expected to be black, but it is white.
  In (59,38), the ground is expected to be black, but it is white.
  In (59,40), the ground is expected to be black, but it is white.
  In (59,41), the ground is expected to be black, but it is white.
  In (59,42), the ground is expected to be black, but it is white.
  In (59,43), the ground is expected to be black, but it is white.
  In (59,44), the ground is expected to be black, but it is white.
  In (59,47), the ground is expected to be black, but it is white.
  In (59,48), the ground is expected to be white, but it is black.
  In (59,49), the ground is expected to be white, but it is black.
  In (59,50), the ground is expected to be white, but it is black.
  In (59,51), the ground is expected to be white, but it is black.
  In (59,52), the ground is expected to be white, but it is black.
  In (59,53), the ground is expected to be white, but it is black.
  In (59,54), the ground is expected to be white, but it is black.
  In (59,55), the ground is expected to be white, but it is black.
  In (59,56), the ground is expected to be white, but it is black.
  In (59,57), the ground is expected to be white, but it is black.
  In (59,58), the ground is expected to be white, but it is black.
  In (59,59), the ground is expected to be white, but it is black.
  In (59,60), the ground is expected to be white, but it is black.
  In (59,61), the ground is expected to be white, but it is black.
  In (59,62), the ground is expected to be white, but it is black.
  In (59,63), the ground is expected to be white, but it is black.
  In (59,64), the ground is expected to be white, but it is black.
  In (59,65), the ground is expected to be white, but it is black.
  In (59,66), the ground is expected to be white, but it is black.
  In (59,67), the ground is expected to be white, but it is black.
  In (59,68), the ground is expected to be white, but it is black.
  In (59,69), the ground is expected to be white, but it is black.
  In (59,70), the ground is expected to be white, but it is black.
  In (59,71), the ground is expected to be white, but it is black.
  In (60,1), the ground is expected to be white, but it is black.
  In (60,3), the ground is expected to be white, but it is black.
  In (60,5), the ground is expected to be white, but it is black.
  In (60,7), the ground is expected to be white, but it is black.
  In (60,9), the ground is expected to be white, but it is black.
  In (60,11), the ground is expected to be white, but it is black.
  In (60,12), the ground is expected to be black, but it is white.
  In (60,14), the ground is expected to be black, but it is white.
  In (60,16), the ground is expected to be black, but it is white.
  In (60,18), the ground is expected to be black, but it is white.
  In (60,19), the ground is expected to be white, but it is black.
  In (60,20), the ground is expected to be black, but it is white.
  In (60,22), the ground is expected to be black, but it is white.
  In (60,24), the ground is expected to be black, but it is white.
  In (60,26), the ground is expected to be black, but it is white.
  In (60,28), the ground is expected to be black, but it is white.
  In (60,30), the ground is expected to be black, but it is white.
  In (60,32), the ground is expected to be black, but it is white.
  In (60,33), the ground is expected to be white, but it is black.
  In (60,34), the ground is expected to be black, but it is white.
  In (60,36), the ground is expected to be black, but it is white.
  In (60,38), the ground is expected to be black, but it is white.
  In (60,39), the ground is expected to be black, but it is white.
  In (60,41), the ground is expected to be black, but it is white.
  In (60,42), the ground is expected to be black, but it is white.
  In (60,44), the ground is expected to be black, but it is white.
  In (60,45), the ground is expected to be black, but it is white.
  In (60,46), the ground is expected to be black, but it is white.
  In (60,47), the ground is expected to be black, but it is white.
  In (60,49), the ground is expected to be white, but it is black.
  In (60,51), the ground is expected to be white, but it is black.
  In (60,53), the ground is expected to be white, but it is black.
  In (60,55), the ground is expected to be white, but it is black.
  In (60,57), the ground is expected to be white, but it is black.
  In (60,59), the ground is expected to be white, but it is black.
  In (60,61), the ground is expected to be white, but it is black.
  In (60,63), the ground is expected to be white, but it is black.
  In (60,65), the ground is expected to be white, but it is black.
  In (60,67), the ground is expected to be white, but it is black.
  In (60,69), the ground is expected to be white, but it is black.
  In (60,71), the ground is expected to be white, but it is black.
  In (61,0), the ground is expected to be white, but it is black.
  In (61,1), the ground is expected to be white, but it is black.
  In (61,2), the ground is expected to be white, but it is black.
  In (61,3), the ground is expected to be white, but it is black.
  In (61,4), the ground is expected to be white, but it is black.
  In (61,5), the ground is expected to be white, but it is black.
  In (61,6), the ground is expected to be white, but it is black.
  In (61,7), the ground is expected to be white, but it is black.
  In (61,8), the ground is expected to be white, but it is black.
  In (61,9), the ground is expected to be white, but it is black.
  In (61,10), the ground is expected to be white, but it is black.
  In (61,11), the ground is expected to be white, but it is black.
  In (61,12), the ground is expected to be white, but it is black.
  In (61,13), the ground is expected to be white, but it is black.
  In (61,14), the ground is expected to be white, but it is black.
  In (61,15), the ground is expected to be white, but it is black.
  In (61,16), the ground is expected to be white, but it is black.
  In (61,17), the ground is expected to be white, but it is black.
  In (61,19), the ground is expected to be white, but it is black.
  In (61,21), the ground is expected to be white, but it is black.
  In (61,25), the ground is expected to be white, but it is black.
  In (61,29), the ground is expected to be white, but it is black.
  In (61,31), the ground is expected to be white, but it is black.
  In (61,32), the ground is expected to be white, but it is black.
  In (61,35), the ground is expected to be black, but it is white.
  In (61,37), the ground is expected to be black, but it is white.
  In (61,39), the ground is expected to be black, but it is white.
  In (61,40), the ground is expected to be black, but it is white.
  In (61,43), the ground is expected to be black, but it is white.
  In (61,45), the ground is expected to be black, but it is white.
  In (61,48), the ground is expected to be white, but it is black.
  In (61,49), the ground is expected to be white, but it is black.
  In (61,50), the ground is expected to be white, but it is black.
  In (61,51), the ground is expected to be white, but it is black.
