The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (49,55), the ground is expected to be white, but it is black.
  In (49,57), the ground is expected to be white, but it is black.
  In (49,58), the ground is expected to be white, but it is black.
  In (49,59), the ground is expected to be white, but it is black.
  In (49,60), the ground is expected to be white, but it is black.
  In (49,61), the ground is expected to be white, but it is black.
  In (49,62), the ground is expected to be white, but it is black.
  In (49,64), the ground is expected to be white, but it is black.
  In (49,65), the ground is expected to be white, but it is black.
  In (49,67), the ground is expected to be white, but it is black.
  In (49,68), the ground is expected to be white, but it is black.
  In (49,69), the ground is expected to be white, but it is black.
  In (50,0), the ground is expected to be white, but it is black.
  In (50,1), the ground is expected to be white, but it is black.
  In (50,5), the ground is expected to be white, but it is black.
  In (50,7), the ground is expected to be black, but it is white.
  In (50,9), the ground is expected to be white, but it is black.
  In (50,10), the ground is expected to be white, but it is black.
  In (50,16), the ground is expected to be white, but it is black.
  In (50,18), the ground is expected to be white, but it is black.
  In (50,23), the ground is expected to be white, but it is black.
  In (50,24), the ground is expected to be white, but it is black.
  In (50,27), the ground is expected to be black, but it is white.
  In (50,29), the ground is expected to be white, but it is black.
  In (50,30), the ground is expected to be white, but it is black.
  In (50,31), the ground is expected to be white, but it is black.
  In (50,33), the ground is expected to be white, but it is black.
  In (50,34), the ground is expected to be white, but it is black.
  In (50,35), the ground is expected to be white, but it is black.
  In (50,36), the ground is expected to be white, but it is black.
  In (50,38), the ground is expected to be white, but it is black.
  In (50,39), the ground is expected to be white, but it is black.
  In (50,40), the ground is expected to be white, but it is black.
  In (50,41), the ground is expected to be white, but it is black.
  In (50,45), the ground is expected to be white, but it is black.
  In (50,46), the ground is expected to be white, but it is black.
  In (50,48), the ground is expected to be white, but it is black.
  In (50,49), the ground is expected to be white, but it is black.
  In (50,50), the ground is expected to be white, but it is black.
  In (50,51), the ground is expected to be white, but it is black.
  In (50,55), the ground is expected to be white, but it is black.
  In (50,56), the ground is expected to be white, but it is black.
  In (50,58), the ground is expected to be white, but it is black.
  In (50,59), the ground is expected to be white, but it is black.
  In (50,60), the ground is expected to be white, but it is black.
  In (50,61), the ground is expected to be white, but it is black.
  In (50,63), the ground is expected to be white, but it is black.
  In (50,64), the ground is expected to be white, but it is black.
  In (50,65), the ground is expected to be white, but it is black.
  In (50,66), the ground is expected to be white, but it is black.
  In (50,68), the ground is expected to be white, but it is black.
  In (50,69), the ground is expected to be white, but it is black.
  In (51,2), the ground is expected to be white, but it is black.
  In (51,3), the ground is expected to be white, but it is black.
  In (51,6), the ground is expected to be black, but it is white.
  In (51,7), the ground is expected to be white, but it is black.
  In (51,10), the ground is expected to be black, but it is white.
  In (51,11), the ground is expected to be black, but it is white.
  In (51,15), the ground is expected to be black, but it is white.
  In (51,16), the ground is expected to be black, but it is white.
  In (51,17), the ground is expected to be white, but it is black.
  In (51,20), the ground is expected to be black, but it is white.
  In (51,22), the ground is expected to be white, but it is black.
  In (51,23), the ground is expected to be white, but it is black.
  In (51,27), the ground is expected to be white, but it is black.
  In (51,29), the ground is expected to be black, but it is white.
  In (51,32), the ground is expected to be white, but it is black.
  In (51,33), the ground is expected to be white, but it is black.
  In (51,34), the ground is expected to be white, but it is black.
  In (51,37), the ground is expected to be white, but it is black.
  In (51,42), the ground is expected to be white, but it is black.
  In (51,43), the ground is expected to be white, but it is black.
  In (51,47), the ground is expected to be white, but it is black.
  In (51,52), the ground is expected to be white, but it is black.
  In (51,53), the ground is expected to be white, but it is black.
  In (51,57), the ground is expected to be white, but it is black.
  In (51,62), the ground is expected to be white, but it is black.
  In (51,63), the ground is expected to be white, but it is black.
  In (51,64), the ground is expected to be white, but it is black.
  In (51,67), the ground is expected to be white, but it is black.
  In (52,2), the ground is expected to be white, but it is black.
  In (52,3), the ground is expected to be white, but it is black.
  In (52,5), the ground is expected to be black, but it is white.
  In (52,6), the ground is expected to be white, but it is black.
  In (52,7), the ground is expected to be black, but it is white.
  In (52,8), the ground is expected to be black, but it is white.
  In (52,10), the ground is expected to be black, but it is white.
  In (52,12), the ground is expected to be white, but it is black.
  In (52,13), the ground is expected to be white, but it is black.
  In (52,16), the ground is expected to be white, but it is black.
  In (52,17), the ground is expected to be black, but it is white.
  In (52,19), the ground is expected to be black, but it is white.
  In (52,22), the ground is expected to be white, but it is black.
  In (52,28), the ground is expected to be black, but it is white.
  In (52,29), the ground is expected to be black, but it is white.
  In (52,30), the ground is expected to be black, but it is white.
  In (52,32), the ground is expected to be white, but it is black.
  In (52,33), the ground is expected to be white, but it is black.
  In (52,42), the ground is expected to be white, but it is black.
  In (52,43), the ground is expected to be white, but it is black.
  In (52,46), the ground is expected to be white, but it is black.
  In (52,52), the ground is expected to be white, but it is black.
  In (52,53), the ground is expected to be white, but it is black.
  In (52,56), the ground is expected to be white, but it is black.
  In (52,62), the ground is expected to be white, but it is black.
  In (52,63), the ground is expected to be white, but it is black.
  In (53,2), the ground is expected to be white, but it is black.
  In (53,3), the ground is expected to be white, but it is black.
  In (53,8), the ground is expected to be black, but it is white.
  In (53,9), the ground is expected to be white, but it is black.
  In (53,11), the ground is expected to be black, but it is white.
  In (53,13), the ground is expected to be white, but it is black.
  In (53,14), the ground is expected to be black, but it is white.
  In (53,15), the ground is expected to be white, but it is black.
  In (53,16), the ground is expected to be white, but it is black.
  In (53,19), the ground is expected to be white, but it is black.
  In (53,20), the ground is expected to be black, but it is white.
  In (53,21), the ground is expected to be black, but it is white.
  In (53,22), the ground is expected to be white, but it is black.
  In (53,26), the ground is expected to be white, but it is black.
  In (53,28), the ground is expected to be black, but it is white.
  In (53,30), the ground is expected to be black, but it is white.
  In (53,32), the ground is expected to be white, but it is black.
  In (53,33), the ground is expected to be white, but it is black.
  In (53,36), the ground is expected to be white, but it is black.
  In (53,39), the ground is expected to be white, but it is black.
  In (53,42), the ground is expected to be white, but it is black.
  In (53,43), the ground is expected to be white, but it is black.
  In (53,45), the ground is expected to be white, but it is black.
  In (53,46), the ground is expected to be white, but it is black.
  In (53,49), the ground is expected to be white, but it is black.
  In (53,52), the ground is expected to be white, but it is black.
  In (53,53), the ground is expected to be white, but it is black.
  In (53,55), the ground is expected to be white, but it is black.
  In (53,56), the ground is expected to be white, but it is black.
  In (53,59), the ground is expected to be white, but it is black.
  In (53,62), the ground is expected to be white, but it is black.
  In (53,63), the ground is expected to be white, but it is black.
  In (53,66), the ground is expected to be white, but it is black.
  In (53,69), the ground is expected to be white, but it is black.
  In (54,0), the ground is expected to be white, but it is black.
  In (54,2), the ground is expected to be white, but it is black.
  In (54,3), the ground is expected to be white, but it is black.
  In (54,4), the ground is expected to be white, but it is black.
  In (54,5), the ground is expected to be white, but it is black.
  In (54,6), the ground is expected to be white, but it is black.
  In (54,8), the ground is expected to be black, but it is white.
  In (54,10), the ground is expected to be white, but it is black.
  In (54,12), the ground is expected to be white, but it is black.
  In (54,13), the ground is expected to be white, but it is black.
  In (54,14), the ground is expected to be white, but it is black.
  In (54,16), the ground is expected to be white, but it is black.
  In (54,17), the ground is expected to be black, but it is white.
  In (54,22), the ground is expected to be white, but it is black.
  In (54,23), the ground is expected to be white, but it is black.
  In (54,25), the ground is expected to be white, but it is black.
  In (54,26), the ground is expected to be white, but it is black.
  In (54,27), the ground is expected to be white, but it is black.
  In (54,30), the ground is expected to be white, but it is black.
  In (54,32), the ground is expected to be white, but it is black.
  In (54,33), the ground is expected to be white, but it is black.
  In (54,34), the ground is expected to be white, but it is black.
  In (54,35), the ground is expected to be white, but it is black.
  In (54,36), the ground is expected to be white, but it is black.
  In (54,37), the ground is expected to be white, but it is black.
  In (54,39), the ground is expected to be white, but it is black.
  In (54,40), the ground is expected to be white, but it is black.
  In (54,42), the ground is expected to be white, but it is black.
  In (54,43), the ground is expected to be white, but it is black.
  In (54,44), the ground is expected to be white, but it is black.
  In (54,45), the ground is expected to be white, but it is black.
  In (54,46), the ground is expected to be white, but it is black.
  In (54,49), the ground is expected to be white, but it is black.
  In (54,50), the ground is expected to be white, but it is black.
  In (54,52), the ground is expected to be white, but it is black.
  In (54,53), the ground is expected to be white, but it is black.
  In (54,54), the ground is expected to be white, but it is black.
  In (54,55), the ground is expected to be white, but it is black.
  In (54,56), the ground is expected to be white, but it is black.
  In (54,59), the ground is expected to be white, but it is black.
  In (54,60), the ground is expected to be white, but it is black.
  In (54,62), the ground is expected to be white, but it is black.
  In (54,63), the ground is expected to be white, but it is black.
  In (54,64), the ground is expected to be white, but it is black.
  In (54,65), the ground is expected to be white, but it is black.
  In (54,66), the ground is expected to be white, but it is black.
  In (54,67), the ground is expected to be white, but it is black.
  In (54,69), the ground is expected to be white, but it is black.
  In (55,0), the ground is expected to be white, but it is black.
  In (55,1), the ground is expected to be white, but it is black.
  In (55,3), the ground is expected to be white, but it is black.
  In (55,4), the ground is expected to be white, but it is black.
  In (55,5), the ground is expected to be white, but it is black.
  In (55,6), the ground is expected to be white, but it is black.
  In (55,7), the ground is expected to be black, but it is white.
  In (55,10), the ground is expected to be white, but it is black.
  In (55,13), the ground is expected to be white, but it is black.
  In (55,17), the ground is expected to be black, but it is white.
  In (55,18), the ground is expected to be black, but it is white.
  In (55,21), the ground is expected to be white, but it is black.
  In (55,23), the ground is expected to be white, but it is black.
  In (55,24), the ground is expected to be white, but it is black.
  In (55,25), the ground is expected to be white, but it is black.
  In (55,26), the ground is expected to be white, but it is black.
  In (55,27), the ground is expected to be black, but it is white.
  In (55,28), the ground is expected to be white, but it is black.
  In (55,30), the ground is expected to be white, but it is black.
  In (55,31), the ground is expected to be white, but it is black.
  In (55,33), the ground is expected to be white, but it is black.
  In (55,34), the ground is expected to be white, but it is black.
  In (55,35), the ground is expected to be white, but it is black.
  In (55,36), the ground is expected to be white, but it is black.
  In (55,38), the ground is expected to be white, but it is black.
  In (55,39), the ground is expected to be white, but it is black.
  In (55,40), the ground is expected to be white, but it is black.
  In (55,41), the ground is expected to be white, but it is black.
  In (55,43), the ground is expected to be white, but it is black.
  In (55,44), the ground is expected to be white, but it is black.
  In (55,45), the ground is expected to be white, but it is black.
  In (55,46), the ground is expected to be white, but it is black.
  In (55,50), the ground is expected to be white, but it is black.
  In (55,51), the ground is expected to be white, but it is black.
  In (55,53), the ground is expected to be white, but it is black.
  In (55,54), the ground is expected to be white, but it is black.
  In (55,55), the ground is expected to be white, but it is black.
  In (55,56), the ground is expected to be white, but it is black.
  In (55,60), the ground is expected to be white, but it is black.
  In (55,61), the ground is expected to be white, but it is black.
  In (55,63), the ground is expected to be white, but it is black.
  In (55,64), the ground is expected to be white, but it is black.
  In (55,65), the ground is expected to be white, but it is black.
  In (55,66), the ground is expected to be white, but it is black.
  In (55,68), the ground is expected to be white, but it is black.
  In (55,69), the ground is expected to be white, but it is black.
  In (56,2), the ground is expected to be white, but it is black.
  In (56,3), the ground is expected to be black, but it is white.
  In (56,4), the ground is expected to be black, but it is white.
  In (56,5), the ground is expected to be black, but it is white.
  In (56,6), the ground is expected to be black, but it is white.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,11), the ground is expected to be black, but it is white.
  In (56,12), the ground is expected to be white, but it is black.
  In (56,17), the ground is expected to be white, but it is black.
  In (56,18), the ground is expected to be white, but it is black.
  In (56,23), the ground is expected to be black, but it is white.
  In (56,24), the ground is expected to be black, but it is white.
  In (56,25), the ground is expected to be black, but it is white.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,27), the ground is expected to be white, but it is black.
  In (56,28), the ground is expected to be white, but it is black.
  In (56,29), the ground is expected to be white, but it is black.
  In (56,30), the ground is expected to be black, but it is white.
  In (56,32), the ground is expected to be white, but it is black.
  In (56,37), the ground is expected to be white, but it is black.
  In (56,38), the ground is expected to be white, but it is black.
  In (56,39), the ground is expected to be white, but it is black.
  In (56,42), the ground is expected to be white, but it is black.
  In (56,47), the ground is expected to be white, but it is black.
  In (56,48), the ground is expected to be white, but it is black.
  In (56,52), the ground is expected to be white, but it is black.
  In (56,57), the ground is expected to be white, but it is black.
  In (56,58), the ground is expected to be white, but it is black.
  In (56,62), the ground is expected to be white, but it is black.
  In (56,67), the ground is expected to be white, but it is black.
  In (56,68), the ground is expected to be white, but it is black.
  In (56,69), the ground is expected to be white, but it is black.
  In (57,2), the ground is expected to be black, but it is white.
  In (57,3), the ground is expected to be black, but it is white.
  In (57,5), the ground is expected to be black, but it is white.
  In (57,11), the ground is expected to be white, but it is black.
  In (57,12), the ground is expected to be black, but it is white.
  In (57,14), the ground is expected to be black, but it is white.
  In (57,16), the ground is expected to be black, but it is white.
  In (57,17), the ground is expected to be white, but it is black.
  In (57,19), the ground is expected to be black, but it is white.
  In (57,24), the ground is expected to be black, but it is white.
  In (57,25), the ground is expected to be black, but it is white.
  In (57,27), the ground is expected to be white, but it is black.
  In (57,29), the ground is expected to be black, but it is white.
  In (57,30), the ground is expected to be black, but it is white.
  In (57,37), the ground is expected to be white, but it is black.
  In (57,38), the ground is expected to be white, but it is black.
  In (57,47), the ground is expected to be white, but it is black.
  In (57,48), the ground is expected to be white, but it is black.
  In (57,51), the ground is expected to be white, but it is black.
  In (57,57), the ground is expected to be white, but it is black.
  In (57,58), the ground is expected to be white, but it is black.
  In (57,61), the ground is expected to be white, but it is black.
  In (57,67), the ground is expected to be white, but it is black.
  In (57,68), the ground is expected to be white, but it is black.
  In (58,3), the ground is expected to be black, but it is white.
  In (58,7), the ground is expected to be white, but it is black.
  In (58,8), the ground is expected to be white, but it is black.
  In (58,9), the ground is expected to be black, but it is white.
  In (58,17), the ground is expected to be white, but it is black.
  In (58,22), the ground is expected to be black, but it is white.
  In (58,23), the ground is expected to be black, but it is white.
  In (58,25), the ground is expected to be black, but it is white.
  In (58,26), the ground is expected to be black, but it is white.
  In (58,27), the ground is expected to be white, but it is black.
  In (58,32), the ground is expected to be black, but it is white.
  In (58,34), the ground is expected to be white, but it is black.
  In (58,37), the ground is expected to be white, but it is black.
  In (58,38), the ground is expected to be white, but it is black.
  In (58,41), the ground is expected to be white, but it is black.
  In (58,44), the ground is expected to be white, but it is black.
  In (58,47), the ground is expected to be white, but it is black.
  In (58,48), the ground is expected to be white, but it is black.
  In (58,50), the ground is expected to be white, but it is black.
  In (58,51), the ground is expected to be white, but it is black.
  In (58,54), the ground is expected to be white, but it is black.
  In (58,57), the ground is expected to be white, but it is black.
  In (58,58), the ground is expected to be white, but it is black.
  In (58,60), the ground is expected to be white, but it is black.
  In (58,61), the ground is expected to be white, but it is black.
  In (58,64), the ground is expected to be white, but it is black.
  In (58,67), the ground is expected to be white, but it is black.
  In (58,68), the ground is expected to be white, but it is black.
  In (59,0), the ground is expected to be white, but it is black.
  In (59,2), the ground is expected to be white, but it is black.
  In (59,4), the ground is expected to be white, but it is black.
  In (59,7), the ground is expected to be white, but it is black.
  In (59,8), the ground is expected to be white, but it is black.
  In (59,11), the ground is expected to be white, but it is black.
  In (59,12), the ground is expected to be black, but it is white.
  In (59,14), the ground is expected to be white, but it is black.
  In (59,17), the ground is expected to be white, but it is black.
  In (59,18), the ground is expected to be white, but it is black.
  In (59,21), the ground is expected to be white, but it is black.
  In (59,22), the ground is expected to be black, but it is white.
  In (59,23), the ground is expected to be black, but it is white.
  In (59,26), the ground is expected to be black, but it is white.
  In (59,28), the ground is expected to be white, but it is black.
  In (59,29), the ground is expected to be white, but it is black.
  In (59,31), the ground is expected to be white, but it is black.
  In (59,32), the ground is expected to be white, but it is black.
  In (59,33), the ground is expected to be black, but it is white.
  In (59,34), the ground is expected to be white, but it is black.
  In (59,35), the ground is expected to be white, but it is black.
  In (59,37), the ground is expected to be white, but it is black.
  In (59,38), the ground is expected to be white, but it is black.
  In (59,39), the ground is expected to be white, but it is black.
  In (59,40), the ground is expected to be white, but it is black.
  In (59,41), the ground is expected to be white, but it is black.
  In (59,42), the ground is expected to be white, but it is black.
  In (59,44), the ground is expected to be white, but it is black.
  In (59,45), the ground is expected to be white, but it is black.
  In (59,47), the ground is expected to be white, but it is black.
  In (59,48), the ground is expected to be white, but it is black.
  In (59,49), the ground is expected to be white, but it is black.
  In (59,50), the ground is expected to be white, but it is black.
  In (59,51), the ground is expected to be white, but it is black.
  In (59,54), the ground is expected to be white, but it is black.
  In (59,55), the ground is expected to be white, but it is black.
  In (59,57), the ground is expected to be white, but it is black.
  In (59,58), the ground is expected to be white, but it is black.
  In (59,59), the ground is expected to be white, but it is black.
  In (59,60), the ground is expected to be white, but it is black.
  In (59,61), the ground is expected to be white, but it is black.
  In (59,64), the ground is expected to be white, but it is black.
  In (59,65), the ground is expected to be white, but it is black.
  In (59,67), the ground is expected to be white, but it is black.
  In (59,68), the ground is expected to be white, but it is black.
  In (59,69), the ground is expected to be white, but it is black.
  In (60,0), the ground is expected to be white, but it is black.
  In (60,1), the ground is expected to be white, but it is black.
  In (60,2), the ground is expected to be black, but it is white.
  In (60,3), the ground is expected to be white, but it is black.
  In (60,4), the ground is expected to be white, but it is black.
  In (60,5), the ground is expected to be white, but it is black.
  In (60,7), the ground is expected to be black, but it is white.
  In (60,12), the ground is expected to be black, but it is white.
  In (60,14), the ground is expected to be black, but it is white.
  In (60,17), the ground is expected to be black, but it is white.
  In (60,20), the ground is expected to be white, but it is black.
  In (60,21), the ground is expected to be white, but it is black.
  In (60,22), the ground is expected to be black, but it is white.
  In (60,24), the ground is expected to be black, but it is white.
  In (60,26), the ground is expected to be white, but it is black.
  In (60,27), the ground is expected to be black, but it is white.
  In (60,28), the ground is expected to be white, but it is black.
  In (60,30), the ground is expected to be white, but it is black.
  In (60,31), the ground is expected to be white, but it is black.
  In (60,33), the ground is expected to be white, but it is black.
  In (60,35), the ground is expected to be white, but it is black.
  In (60,36), the ground is expected to be white, but it is black.
  In (60,38), the ground is expected to be white, but it is black.
  In (60,39), the ground is expected to be white, but it is black.
  In (60,40), the ground is expected to be white, but it is black.
  In (60,41), the ground is expected to be white, but it is black.
  In (60,43), the ground is expected to be white, but it is black.
  In (60,44), the ground is expected to be white, but it is black.
  In (60,45), the ground is expected to be white, but it is black.
  In (60,46), the ground is expected to be white, but it is black.
  In (60,48), the ground is expected to be white, but it is black.
  In (60,49), the ground is expected to be white, but it is black.
  In (60,50), the ground is expected to be white, but it is black.
  In (60,51), the ground is expected to be white, but it is black.
  In (60,55), the ground is expected to be white, but it is black.
  In (60,56), the ground is expected to be white, but it is black.
  In (60,58), the ground is expected to be white, but it is black.
  In (60,59), the ground is expected to be white, but it is black.
  In (60,60), the ground is expected to be white, but it is black.
  In (60,61), the ground is expected to be white, but it is black.
  In (60,65), the ground is expected to be white, but it is black.
  In (60,66), the ground is expected to be white, but it is black.
  In (60,68), the ground is expected to be white, but it is black.
  In (60,69), the ground is expected to be white, but it is black.
  In (61,3), the ground is expected to be white, but it is black.
  In (61,5), the ground is expected to be black, but it is white.
  In (61,9), the ground is expected to be black, but it is white.
  In (61,10), the ground is expected to be black, but it is white.
  In (61,12), the ground is expected to be white, but it is black.
  In (61,14), the ground is expected to be black, but it is white.
  In (61,17), the ground is expected to be white, but it is black.
  In (61,19), the ground is expected to be black, but it is white.
  In (61,20), the ground is expected to be black, but it is white.
  In (61,21), the ground is expected to be black, but it is white.
  In (61,23), the ground is expected to be white, but it is black.
  In (61,24), the ground is expected to be black, but it is white.
  In (61,26), the ground is expected to be black, but it is white.
  In (61,29), the ground is expected to be black, but it is white.
  In (61,30), the ground is expected to be black, but it is white.
  In (61,31), the ground is expected to be black, but it is white.
  In (61,33), the ground is expected to be white, but it is black.
  In (61,37), the ground is expected to be white, but it is black.
  In (61,42), the ground is expected to be white, but it is black.
  In (61,43), the ground is expected to be white, but it is black.
  In (61,44), the ground is expected to be white, but it is black.
  In (61,47), the ground is expected to be white, but it is black.
  In (61,52), the ground is expected to be white, but it is black.
  In (61,53), the ground is expected to be white, but it is black.
  In (61,57), the ground is expected to be white, but it is black.
  In (61,62), the ground is expected to be white, but it is black.
  In (61,63), the ground is expected to be white, but it is black.
  In (61,67), the ground is expected to be white, but it is black.
  In (62,1), the ground is expected to be black, but it is white.
  In (62,8), the ground is expected to be black, but it is white.
  In (62,9), the ground is expected to be black, but it is white.
  In (62,11), the ground is expected to be black, but it is white.
  In (62,14), the ground is expected to be black, but it is white.
  In (62,15), the ground is expected to be black, but it is white.
  In (62,18), the ground is expected to be black, but it is white.
  In (62,21), the ground is expected to be black, but it is white.
  In (62,22), the ground is expected to be white, but it is black.
  In (62,23), the ground is expected to be white, but it is black.
  In (62,25), the ground is expected to be black, but it is white.
  In (62,27), the ground is expected to be black, but it is white.
  In (62,28), the ground is expected to be black, but it is white.
  In (62,32), the ground is expected to be white, but it is black.
  In (62,42), the ground is expected to be white, but it is black.
  In (62,43), the ground is expected to be white, but it is black.
  In (62,52), the ground is expected to be white, but it is black.
  In (62,53), the ground is expected to be white, but it is black.
  In (62,56), the ground is expected to be white, but it is black.
  In (62,62), the ground is expected to be white, but it is black.
  In (62,63), the ground is expected to be white, but it is black.
  In (62,66), the ground is expected to be white, but it is black.
  In (63,1), the ground is expected to be black, but it is white.
  In (63,6), the ground is expected to be white, but it is black.
  In (63,7), the ground is expected to be black, but it is white.
  In (63,8), the ground is expected to be black, but it is white.
  In (63,9), the ground is expected to be white, but it is black.
  In (63,11), the ground is expected to be black, but it is white.
  In (63,13), the ground is expected to be white, but it is black.
  In (63,16), the ground is expected to be white, but it is black.
  In (63,17), the ground is expected to be black, but it is white.
  In (63,18), the ground is expected to be black, but it is white.
  In (63,21), the ground is expected to be black, but it is white.
  In (63,22), the ground is expected to be white, but it is black.
  In (63,24), the ground is expected to be black, but it is white.
  In (63,25), the ground is expected to be white, but it is black.
  In (63,29), the ground is expected to be white, but it is black.
  In (63,30), the ground is expected to be black, but it is white.
  In (63,32), the ground is expected to be white, but it is black.
  In (63,33), the ground is expected to be white, but it is black.
  In (63,36), the ground is expected to be white, but it is black.
  In (63,39), the ground is expected to be white, but it is black.
  In (63,42), the ground is expected to be white, but it is black.
  In (63,43), the ground is expected to be white, but it is black.
  In (63,46), the ground is expected to be white, but it is black.
  In (63,49), the ground is expected to be white, but it is black.
  In (63,52), the ground is expected to be white, but it is black.
  In (63,53), the ground is expected to be white, but it is black.
  In (63,55), the ground is expected to be white, but it is black.
  In (63,56), the ground is expected to be white, but it is black.
  In (63,59), the ground is expected to be white, but it is black.
  In (63,62), the ground is expected to be white, but it is black.
  In (63,63), the ground is expected to be white, but it is black.
  In (63,65), the ground is expected to be white, but it is black.
  In (63,66), the ground is expected to be white, but it is black.
  In (63,69), the ground is expected to be white, but it is black.
  In (64,0), the ground is expected to be white, but it is black.
  In (64,1), the ground is expected to be black, but it is white.
  In (64,2), the ground is expected to be white, but it is black.
  In (64,3), the ground is expected to be white, but it is black.
  In (64,4), the ground is expected to be white, but it is black.
  In (64,5), the ground is expected to be white, but it is black.
  In (64,6), the ground is expected to be white, but it is black.
  In (64,14), the ground is expected to be white, but it is black.
  In (64,15), the ground is expected to be white, but it is black.
  In (64,19), the ground is expected to be white, but it is black.
  In (64,20), the ground is expected to be white, but it is black.
  In (64,21), the ground is expected to be black, but it is white.
  In (64,27), the ground is expected to be black, but it is white.
  In (64,29), the ground is expected to be white, but it is black.
  In (64,30), the ground is expected to be white, but it is black.
  In (64,32), the ground is expected to be white, but it is black.
  In (64,33), the ground is expected to be white, but it is black.
  In (64,34), the ground is expected to be white, but it is black.
  In (64,35), the ground is expected to be white, but it is black.
  In (64,36), the ground is expected to be white, but it is black.
  In (64,37), the ground is expected to be white, but it is black.
  In (64,39), the ground is expected to be white, but it is black.
  In (64,40), the ground is expected to be white, but it is black.
  In (64,42), the ground is expected to be white, but it is black.
  In (64,43), the ground is expected to be white, but it is black.
  In (64,44), the ground is expected to be white, but it is black.
  In (64,45), the ground is expected to be white, but it is black.
  In (64,46), the ground is expected to be white, but it is black.
  In (64,47), the ground is expected to be white, but it is black.
  In (64,49), the ground is expected to be white, but it is black.
  In (64,50), the ground is expected to be white, but it is black.
  In (64,52), the ground is expected to be white, but it is black.
  In (64,53), the ground is expected to be white, but it is black.
  In (64,54), the ground is expected to be white, but it is black.
  In (64,55), the ground is expected to be white, but it is black.
  In (64,56), the ground is expected to be white, but it is black.
  In (64,59), the ground is expected to be white, but it is black.
  In (64,60), the ground is expected to be white, but it is black.
  In (64,62), the ground is expected to be white, but it is black.
  In (64,63), the ground is expected to be white, but it is black.
  In (64,64), the ground is expected to be white, but it is black.
  In (64,65), the ground is expected to be white, but it is black.
  In (64,66), the ground is expected to be white, but it is black.
  In (64,69), the ground is expected to be white, but it is black.
  In (65,0), the ground is expected to be white, but it is black.
  In (65,3), the ground is expected to be white, but it is black.
  In (65,4), the ground is expected to be white, but it is black.
  In (65,5), the ground is expected to be white, but it is black.
  In (65,6), the ground is expected to be white, but it is black.
  In (65,7), the ground is expected to be black, but it is white.
  In (65,8), the ground is expected to be white, but it is black.
  In (65,9), the ground is expected to be white, but it is black.
  In (65,15), the ground is expected to be white, but it is black.
  In (65,17), the ground is expected to be black, but it is white.
  In (65,19), the ground is expected to be black, but it is white.
  In (65,22), the ground is expected to be black, but it is white.
  In (65,23), the ground is expected to be white, but it is black.
  In (65,24), the ground is expected to be white, but it is black.
  In (65,28), the ground is expected to be black, but it is white.
  In (65,29), the ground is expected to be black, but it is white.
  In (65,30), the ground is expected to be white, but it is black.
  In (65,31), the ground is expected to be white, but it is black.
  In (65,32), the ground is expected to be black, but it is white.
  In (65,36), the ground is expected to be white, but it is black.
  In (65,38), the ground is expected to be white, but it is black.
  In (65,39), the ground is expected to be white, but it is black.
  In (65,40), the ground is expected to be white, but it is black.
  In (65,41), the ground is expected to be white, but it is black.
  In (65,43), the ground is expected to be white, but it is black.
  In (65,44), the ground is expected to be white, but it is black.
  In (65,45), the ground is expected to be white, but it is black.
  In (65,46), the ground is expected to be white, but it is black.
  In (65,48), the ground is expected to be white, but it is black.
  In (65,49), the ground is expected to be white, but it is black.
  In (65,50), the ground is expected to be white, but it is black.
  In (65,51), the ground is expected to be white, but it is black.
  In (65,53), the ground is expected to be white, but it is black.
  In (65,54), the ground is expected to be white, but it is black.
  In (65,55), the ground is expected to be white, but it is black.
  In (65,56), the ground is expected to be white, but it is black.
  In (65,60), the ground is expected to be white, but it is black.
  In (65,61), the ground is expected to be white, but it is black.
  In (65,63), the ground is expected to be white, but it is black.
  In (65,64), the ground is expected to be white, but it is black.
  In (65,65), the ground is expected to be white, but it is black.
  In (65,66), the ground is expected to be white, but it is black.
  In (66,1), the ground is expected to be black, but it is white.
  In (66,2), the ground is expected to be white, but it is black.
  In (66,6), the ground is expected to be black, but it is white.
  In (66,11), the ground is expected to be black, but it is white.
  In (66,12), the ground is expected to be white, but it is black.
  In (66,16), the ground is expected to be black, but it is white.
  In (66,20), the ground is expected to be black, but it is white.
  In (66,21), the ground is expected to be black, but it is white.
  In (66,22), the ground is expected to be white, but it is black.
  In (66,23), the ground is expected to be black, but it is white.
  In (66,24), the ground is expected to be black, but it is white.
  In (66,25), the ground is expected to be black, but it is white.
  In (66,27), the ground is expected to be white, but it is black.
  In (66,28), the ground is expected to be white, but it is black.
  In (66,29), the ground is expected to be black, but it is white.
  In (66,31), the ground is expected to be black, but it is white.
  In (66,32), the ground is expected to be white, but it is black.
  In (66,36), the ground is expected to be black, but it is white.
  In (66,37), the ground is expected to be white, but it is black.
  In (66,38), the ground is expected to be white, but it is black.
  In (66,39), the ground is expected to be white, but it is black.
  In (66,42), the ground is expected to be white, but it is black.
  In (66,47), the ground is expected to be white, but it is black.
  In (66,48), the ground is expected to be white, but it is black.
  In (66,49), the ground is expected to be white, but it is black.
  In (66,52), the ground is expected to be white, but it is black.
  In (66,57), the ground is expected to be white, but it is black.
  In (66,58), the ground is expected to be white, but it is black.
