The amount of steps is wrong: 12000 is not 0
  In (0,2), the ground is expected to be white, but it is black.
  In (52,31), the ground is expected to be white, but it is black.
  In (52,33), the ground is expected to be white, but it is black.
  In (52,34), the ground is expected to be white, but it is black.
  In (52,35), the ground is expected to be white, but it is black.
  In (52,36), the ground is expected to be white, but it is black.
  In (52,38), the ground is expected to be white, but it is black.
  In (52,39), the ground is expected to be white, but it is black.
  In (52,40), the ground is expected to be white, but it is black.
  In (52,41), the ground is expected to be white, but it is black.
  In (52,45), the ground is expected to be white, but it is black.
  In (52,46), the ground is expected to be white, but it is black.
  In (52,48), the ground is expected to be white, but it is black.
  In (52,49), the ground is expected to be white, but it is black.
  In (52,50), the ground is expected to be white, but it is black.
  In (52,51), the ground is expected to be white, but it is black.
  In (52,53), the ground is expected to be white, but it is black.
  In (52,54), the ground is expected to be white, but it is black.
  In (52,55), the ground is expected to be white, but it is black.
  In (52,56), the ground is expected to be white, but it is black.
  In (52,58), the ground is expected to be white, but it is black.
  In (52,59), the ground is expected to be white, but it is black.
  In (52,60), the ground is expected to be white, but it is black.
  In (52,61), the ground is expected to be white, but it is black.
  In (52,63), the ground is expected to be white, but it is black.
  In (52,64), the ground is expected to be white, but it is black.
  In (52,65), the ground is expected to be white, but it is black.
  In (52,66), the ground is expected to be white, but it is black.
  In (52,68), the ground is expected to be white, but it is black.
  In (52,69), the ground is expected to be white, but it is black.
  In (53,0), the ground is expected to be white, but it is black.
  In (53,1), the ground is expected to be white, but it is black.
  In (53,4), the ground is expected to be white, but it is black.
  In (53,6), the ground is expected to be black, but it is white.
  In (53,7), the ground is expected to be white, but it is black.
  In (53,9), the ground is expected to be white, but it is black.
  In (53,10), the ground is expected to be white, but it is black.
  In (53,12), the ground is expected to be black, but it is white.
  In (53,15), the ground is expected to be white, but it is black.
  In (53,17), the ground is expected to be white, but it is black.
  In (53,18), the ground is expected to be white, but it is black.
  In (53,19), the ground is expected to be white, but it is black.
  In (53,22), the ground is expected to be white, but it is black.
  In (53,23), the ground is expected to be black, but it is white.
  In (53,24), the ground is expected to be white, but it is black.
  In (53,25), the ground is expected to be white, but it is black.
  In (53,27), the ground is expected to be white, but it is black.
  In (53,31), the ground is expected to be white, but it is black.
  In (53,32), the ground is expected to be white, but it is black.
  In (53,34), the ground is expected to be white, but it is black.
  In (53,35), the ground is expected to be white, but it is black.
  In (53,37), the ground is expected to be white, but it is black.
  In (53,38), the ground is expected to be white, but it is black.
  In (53,39), the ground is expected to be white, but it is black.
  In (53,40), the ground is expected to be white, but it is black.
  In (53,41), the ground is expected to be white, but it is black.
  In (53,44), the ground is expected to be white, but it is black.
  In (53,45), the ground is expected to be white, but it is black.
  In (53,47), the ground is expected to be white, but it is black.
  In (53,48), the ground is expected to be white, but it is black.
  In (53,49), the ground is expected to be white, but it is black.
  In (53,50), the ground is expected to be white, but it is black.
  In (53,51), the ground is expected to be white, but it is black.
  In (53,52), the ground is expected to be white, but it is black.
  In (53,54), the ground is expected to be white, but it is black.
  In (53,55), the ground is expected to be white, but it is black.
  In (53,57), the ground is expected to be white, but it is black.
  In (53,58), the ground is expected to be white, but it is black.
  In (53,59), the ground is expected to be white, but it is black.
  In (53,60), the ground is expected to be white, but it is black.
  In (53,61), the ground is expected to be white, but it is black.
  In (53,62), the ground is expected to be white, but it is black.
  In (53,64), the ground is expected to be white, but it is black.
  In (53,65), the ground is expected to be white, but it is black.
  In (53,67), the ground is expected to be white, but it is black.
  In (53,68), the ground is expected to be white, but it is black.
  In (53,69), the ground is expected to be white, but it is black.
  In (54,0), the ground is expected to be white, but it is black.
  In (54,1), the ground is expected to be white, but it is black.
  In (54,4), the ground is expected to be white, but it is black.
  In (54,7), the ground is expected to be white, but it is black.
  In (54,9), the ground is expected to be black, but it is white.
  In (54,10), the ground is expected to be white, but it is black.
  In (54,11), the ground is expected to be white, but it is black.
  In (54,14), the ground is expected to be white, but it is black.
  In (54,15), the ground is expected to be black, but it is white.
  In (54,18), the ground is expected to be white, but it is black.
  In (54,19), the ground is expected to be black, but it is white.
  In (54,20), the ground is expected to be black, but it is white.
  In (54,21), the ground is expected to be white, but it is black.
  In (54,27), the ground is expected to be white, but it is black.
  In (54,28), the ground is expected to be white, but it is black.
  In (54,29), the ground is expected to be black, but it is white.
  In (54,31), the ground is expected to be white, but it is black.
  In (54,34), the ground is expected to be white, but it is black.
  In (54,37), the ground is expected to be white, but it is black.
  In (54,38), the ground is expected to be white, but it is black.
  In (54,40), the ground is expected to be white, but it is black.
  In (54,41), the ground is expected to be white, but it is black.
  In (54,44), the ground is expected to be white, but it is black.
  In (54,47), the ground is expected to be white, but it is black.
  In (54,48), the ground is expected to be white, but it is black.
  In (54,51), the ground is expected to be white, but it is black.
  In (54,54), the ground is expected to be white, but it is black.
  In (54,57), the ground is expected to be white, but it is black.
  In (54,58), the ground is expected to be white, but it is black.
  In (54,61), the ground is expected to be white, but it is black.
  In (54,64), the ground is expected to be white, but it is black.
  In (54,67), the ground is expected to be white, but it is black.
  In (54,68), the ground is expected to be white, but it is black.
  In (55,1), the ground is expected to be white, but it is black.
  In (55,8), the ground is expected to be white, but it is black.
  In (55,14), the ground is expected to be black, but it is white.
  In (55,15), the ground is expected to be black, but it is white.
  In (55,16), the ground is expected to be black, but it is white.
  In (55,20), the ground is expected to be black, but it is white.
  In (55,23), the ground is expected to be white, but it is black.
  In (55,24), the ground is expected to be white, but it is black.
  In (55,28), the ground is expected to be white, but it is black.
  In (55,29), the ground is expected to be black, but it is white.
  In (55,37), the ground is expected to be white, but it is black.
  In (55,38), the ground is expected to be white, but it is black.
  In (55,41), the ground is expected to be white, but it is black.
  In (55,47), the ground is expected to be white, but it is black.
  In (55,48), the ground is expected to be white, but it is black.
  In (55,57), the ground is expected to be white, but it is black.
  In (55,58), the ground is expected to be white, but it is black.
  In (55,67), the ground is expected to be white, but it is black.
  In (55,68), the ground is expected to be white, but it is black.
  In (56,2), the ground is expected to be white, but it is black.
  In (56,3), the ground is expected to be black, but it is white.
  In (56,4), the ground is expected to be black, but it is white.
  In (56,5), the ground is expected to be black, but it is white.
  In (56,6), the ground is expected to be black, but it is white.
  In (56,10), the ground is expected to be black, but it is white.
  In (56,11), the ground is expected to be black, but it is white.
  In (56,12), the ground is expected to be white, but it is black.
  In (56,17), the ground is expected to be white, but it is black.
  In (56,18), the ground is expected to be white, but it is black.
  In (56,19), the ground is expected to be white, but it is black.
  In (56,24), the ground is expected to be black, but it is white.
  In (56,25), the ground is expected to be black, but it is white.
  In (56,26), the ground is expected to be black, but it is white.
  In (56,27), the ground is expected to be white, but it is black.
  In (56,28), the ground is expected to be white, but it is black.
  In (56,29), the ground is expected to be white, but it is black.
  In (56,30), the ground is expected to be black, but it is white.
  In (56,32), the ground is expected to be white, but it is black.
  In (56,37), the ground is expected to be white, but it is black.
  In (56,38), the ground is expected to be white, but it is black.
  In (56,42), the ground is expected to be white, but it is black.
  In (56,47), the ground is expected to be white, but it is black.
  In (56,48), the ground is expected to be white, but it is black.
  In (56,49), the ground is expected to be white, but it is black.
  In (56,52), the ground is expected to be white, but it is black.
  In (56,57), the ground is expected to be white, but it is black.
  In (56,58), the ground is expected to be white, but it is black.
  In (56,59), the ground is expected to be white, but it is black.
  In (56,62), the ground is expected to be white, but it is black.
  In (56,67), the ground is expected to be white, but it is black.
  In (56,68), the ground is expected to be white, but it is black.
  In (57,0), the ground is expected to be white, but it is black.
  In (57,1), the ground is expected to be white, but it is black.
  In (57,2), the ground is expected to be black, but it is white.
  In (57,4), the ground is expected to be white, but it is black.
  In (57,6), the ground is expected to be white, but it is black.
  In (57,7), the ground is expected to be black, but it is white.
  In (57,8), the ground is expected to be black, but it is white.
  In (57,10), the ground is expected to be white, but it is black.
  In (57,11), the ground is expected to be white, but it is black.
  In (57,12), the ground is expected to be black, but it is white.
  In (57,13), the ground is expected to be white, but it is black.
  In (57,15), the ground is expected to be white, but it is black.
  In (57,20), the ground is expected to be white, but it is black.
  In (57,24), the ground is expected to be black, but it is white.
  In (57,25), the ground is expected to be black, but it is white.
  In (57,31), the ground is expected to be white, but it is black.
  In (57,33), the ground is expected to be white, but it is black.
  In (57,34), the ground is expected to be white, but it is black.
  In (57,35), the ground is expected to be white, but it is black.
  In (57,36), the ground is expected to be white, but it is black.
  In (57,40), the ground is expected to be white, but it is black.
  In (57,41), the ground is expected to be white, but it is black.
  In (57,43), the ground is expected to be white, but it is black.
  In (57,44), the ground is expected to be white, but it is black.
  In (57,45), the ground is expected to be white, but it is black.
  In (57,46), the ground is expected to be white, but it is black.
  In (57,48), the ground is expected to be white, but it is black.
  In (57,49), the ground is expected to be white, but it is black.
  In (57,50), the ground is expected to be white, but it is black.
  In (57,51), the ground is expected to be white, but it is black.
  In (57,53), the ground is expected to be white, but it is black.
  In (57,54), the ground is expected to be white, but it is black.
  In (57,55), the ground is expected to be white, but it is black.
  In (57,56), the ground is expected to be white, but it is black.
  In (57,58), the ground is expected to be white, but it is black.
  In (57,59), the ground is expected to be white, but it is black.
  In (57,60), the ground is expected to be white, but it is black.
  In (57,61), the ground is expected to be white, but it is black.
  In (57,63), the ground is expected to be white, but it is black.
  In (57,64), the ground is expected to be white, but it is black.
  In (57,65), the ground is expected to be white, but it is black.
  In (57,66), the ground is expected to be white, but it is black.
  In (58,0), the ground is expected to be white, but it is black.
  In (58,1), the ground is expected to be black, but it is white.
  In (58,2), the ground is expected to be white, but it is black.
  In (58,5), the ground is expected to be white, but it is black.
  In (58,6), the ground is expected to be white, but it is black.
  In (58,11), the ground is expected to be black, but it is white.
  In (58,12), the ground is expected to be white, but it is black.
  In (58,13), the ground is expected to be white, but it is black.
  In (58,15), the ground is expected to be white, but it is black.
  In (58,16), the ground is expected to be white, but it is black.
  In (58,17), the ground is expected to be white, but it is black.
  In (58,18), the ground is expected to be black, but it is white.
  In (58,19), the ground is expected to be white, but it is black.
  In (58,21), the ground is expected to be black, but it is white.
  In (58,22), the ground is expected to be black, but it is white.
  In (58,23), the ground is expected to be black, but it is white.
  In (58,26), the ground is expected to be black, but it is white.
  In (58,28), the ground is expected to be black, but it is white.
  In (58,29), the ground is expected to be white, but it is black.
  In (58,30), the ground is expected to be white, but it is black.
  In (58,31), the ground is expected to be black, but it is white.
  In (58,33), the ground is expected to be white, but it is black.
  In (58,34), the ground is expected to be white, but it is black.
  In (58,35), the ground is expected to be white, but it is black.
  In (58,36), the ground is expected to be white, but it is black.
  In (58,39), the ground is expected to be white, but it is black.
  In (58,40), the ground is expected to be white, but it is black.
  In (58,42), the ground is expected to be white, but it is black.
  In (58,43), the ground is expected to be white, but it is black.
  In (58,44), the ground is expected to be white, but it is black.
  In (58,45), the ground is expected to be white, but it is black.
  In (58,46), the ground is expected to be white, but it is black.
  In (58,47), the ground is expected to be white, but it is black.
  In (58,49), the ground is expected to be white, but it is black.
  In (58,50), the ground is expected to be white, but it is black.
  In (58,52), the ground is expected to be white, but it is black.
  In (58,53), the ground is expected to be white, but it is black.
  In (58,54), the ground is expected to be white, but it is black.
  In (58,55), the ground is expected to be white, but it is black.
  In (58,56), the ground is expected to be white, but it is black.
  In (58,57), the ground is expected to be white, but it is black.
  In (58,59), the ground is expected to be white, but it is black.
  In (58,60), the ground is expected to be white, but it is black.
  In (58,62), the ground is expected to be white, but it is black.
  In (58,63), the ground is expected to be white, but it is black.
  In (58,64), the ground is expected to be white, but it is black.
  In (58,65), the ground is expected to be white, but it is black.
  In (58,66), the ground is expected to be white, but it is black.
  In (58,69), the ground is expected to be white, but it is black.
  In (59,1), the ground is expected to be black, but it is white.
  In (59,2), the ground is expected to be white, but it is black.
  In (59,3), the ground is expected to be white, but it is black.
  In (59,6), the ground is expected to be white, but it is black.
  In (59,10), the ground is expected to be black, but it is white.
  In (59,13), the ground is expected to be white, but it is black.
  In (59,15), the ground is expected to be black, but it is white.
  In (59,16), the ground is expected to be white, but it is black.
  In (59,20), the ground is expected to be black, but it is white.
  In (59,22), the ground is expected to be black, but it is white.
  In (59,24), the ground is expected to be black, but it is white.
  In (59,29), the ground is expected to be white, but it is black.
  In (59,30), the ground is expected to be black, but it is white.
  In (59,32), the ground is expected to be white, but it is black.
  In (59,35), the ground is expected to be white, but it is black.
  In (59,36), the ground is expected to be white, but it is black.
  In (59,39), the ground is expected to be white, but it is black.
  In (59,42), the ground is expected to be white, but it is black.
  In (59,43), the ground is expected to be white, but it is black.
  In (59,46), the ground is expected to be white, but it is black.
  In (59,49), the ground is expected to be white, but it is black.
  In (59,52), the ground is expected to be white, but it is black.
  In (59,53), the ground is expected to be white, but it is black.
  In (59,56), the ground is expected to be white, but it is black.
  In (59,59), the ground is expected to be white, but it is black.
  In (59,62), the ground is expected to be white, but it is black.
  In (59,63), the ground is expected to be white, but it is black.
  In (59,65), the ground is expected to be white, but it is black.
  In (59,66), the ground is expected to be white, but it is black.
  In (59,69), the ground is expected to be white, but it is black.
  In (60,3), the ground is expected to be white, but it is black.
  In (60,7), the ground is expected to be black, but it is white.
  In (60,8), the ground is expected to be black, but it is white.
  In (60,9), the ground is expected to be black, but it is white.
  In (60,10), the ground is expected to be black, but it is white.
  In (60,11), the ground is expected to be black, but it is white.
  In (60,13), the ground is expected to be white, but it is black.
  In (60,14), the ground is expected to be black, but it is white.
  In (60,15), the ground is expected to be black, but it is white.
  In (60,16), the ground is expected to be black, but it is white.
  In (60,17), the ground is expected to be black, but it is white.
  In (60,18), the ground is expected to be black, but it is white.
  In (60,19), the ground is expected to be black, but it is white.
  In (60,20), the ground is expected to be white, but it is black.
  In (60,22), the ground is expected to be black, but it is white.
  In (60,23), the ground is expected to be white, but it is black.
  In (60,24), the ground is expected to be black, but it is white.
  In (60,25), the ground is expected to be black, but it is white.
  In (60,26), the ground is expected to be white, but it is black.
  In (60,27), the ground is expected to be black, but it is white.
  In (60,29), the ground is expected to be black, but it is white.
  In (60,32), the ground is expected to be white, but it is black.
  In (60,33), the ground is expected to be white, but it is black.
  In (60,34), the ground is expected to be black, but it is white.
  In (60,36), the ground is expected to be white, but it is black.
  In (60,42), the ground is expected to be white, but it is black.
  In (60,43), the ground is expected to be white, but it is black.
  In (60,52), the ground is expected to be white, but it is black.
  In (60,53), the ground is expected to be white, but it is black.
  In (60,62), the ground is expected to be white, but it is black.
  In (60,63), the ground is expected to be white, but it is black.
  In (60,66), the ground is expected to be white, but it is black.
  In (61,3), the ground is expected to be white, but it is black.
  In (61,4), the ground is expected to be black, but it is white.
  In (61,5), the ground is expected to be black, but it is white.
  In (61,9), the ground is expected to be black, but it is white.
  In (61,10), the ground is expected to be black, but it is white.
  In (61,12), the ground is expected to be white, but it is black.
  In (61,17), the ground is expected to be white, but it is black.
  In (61,19), the ground is expected to be black, but it is white.
  In (61,20), the ground is expected to be black, but it is white.
  In (61,22), the ground is expected to be black, but it is white.
  In (61,23), the ground is expected to be white, but it is black.
  In (61,26), the ground is expected to be black, but it is white.
  In (61,29), the ground is expected to be black, but it is white.
  In (61,30), the ground is expected to be black, but it is white.
  In (61,31), the ground is expected to be black, but it is white.
  In (61,33), the ground is expected to be white, but it is black.
  In (61,34), the ground is expected to be black, but it is white.
  In (61,37), the ground is expected to be white, but it is black.
  In (61,42), the ground is expected to be white, but it is black.
  In (61,43), the ground is expected to be white, but it is black.
  In (61,44), the ground is expected to be white, but it is black.
  In (61,47), the ground is expected to be white, but it is black.
  In (61,52), the ground is expected to be white, but it is black.
  In (61,53), the ground is expected to be white, but it is black.
  In (61,54), the ground is expected to be white, but it is black.
  In (61,57), the ground is expected to be white, but it is black.
  In (61,62), the ground is expected to be white, but it is black.
  In (61,63), the ground is expected to be white, but it is black.
  In (61,67), the ground is expected to be white, but it is black.
  In (62,0), the ground is expected to be white, but it is black.
  In (62,2), the ground is expected to be black, but it is white.
  In (62,3), the ground is expected to be black, but it is white.
  In (62,5), the ground is expected to be white, but it is black.
  In (62,6), the ground is expected to be white, but it is black.
  In (62,10), the ground is expected to be white, but it is black.
  In (62,12), the ground is expected to be black, but it is white.
  In (62,19), the ground is expected to be white, but it is black.
  In (62,20), the ground is expected to be white, but it is black.
  In (62,24), the ground is expected to be white, but it is black.
  In (62,27), the ground is expected to be black, but it is white.
  In (62,29), the ground is expected to be white, but it is black.
  In (62,30), the ground is expected to be white, but it is black.
  In (62,31), the ground is expected to be white, but it is black.
  In (62,33), the ground is expected to be black, but it is white.
  In (62,35), the ground is expected to be white, but it is black.
  In (62,36), the ground is expected to be white, but it is black.
  In (62,38), the ground is expected to be white, but it is black.
  In (62,39), the ground is expected to be white, but it is black.
  In (62,40), the ground is expected to be white, but it is black.
  In (62,41), the ground is expected to be white, but it is black.
  In (62,43), the ground is expected to be white, but it is black.
  In (62,44), the ground is expected to be white, but it is black.
  In (62,45), the ground is expected to be white, but it is black.
  In (62,46), the ground is expected to be white, but it is black.
  In (62,48), the ground is expected to be white, but it is black.
  In (62,49), the ground is expected to be white, but it is black.
  In (62,50), the ground is expected to be white, but it is black.
  In (62,51), the ground is expected to be white, but it is black.
  In (62,53), the ground is expected to be white, but it is black.
  In (62,54), the ground is expected to be white, but it is black.
  In (62,55), the ground is expected to be white, but it is black.
  In (62,56), the ground is expected to be white, but it is black.
  In (62,58), the ground is expected to be white, but it is black.
  In (62,59), the ground is expected to be white, but it is black.
  In (62,60), the ground is expected to be white, but it is black.
  In (62,61), the ground is expected to be white, but it is black.
  In (62,65), the ground is expected to be white, but it is black.
  In (62,66), the ground is expected to be white, but it is black.
  In (62,68), the ground is expected to be white, but it is black.
  In (62,69), the ground is expected to be white, but it is black.
  In (63,0), the ground is expected to be white, but it is black.
  In (63,2), the ground is expected to be black, but it is white.
  In (63,3), the ground is expected to be black, but it is white.
  In (63,4), the ground is expected to be white, but it is black.
  In (63,5), the ground is expected to be white, but it is black.
  In (63,9), the ground is expected to be white, but it is black.
  In (63,10), the ground is expected to be white, but it is black.
  In (63,14), the ground is expected to be white, but it is black.
  In (63,20), the ground is expected to be white, but it is black.
  In (63,23), the ground is expected to be black, but it is white.
  In (63,24), the ground is expected to be black, but it is white.
  In (63,26), the ground is expected to be black, but it is white.
  In (63,27), the ground is expected to be white, but it is black.
  In (63,28), the ground is expected to be white, but it is black.
  In (63,29), the ground is expected to be white, but it is black.
  In (63,31), the ground is expected to be white, but it is black.
  In (63,34), the ground is expected to be white, but it is black.
  In (63,35), the ground is expected to be white, but it is black.
  In (63,37), the ground is expected to be white, but it is black.
  In (63,38), the ground is expected to be white, but it is black.
  In (63,39), the ground is expected to be white, but it is black.
  In (63,40), the ground is expected to be white, but it is black.
  In (63,41), the ground is expected to be white, but it is black.
  In (63,42), the ground is expected to be white, but it is black.
  In (63,44), the ground is expected to be white, but it is black.
  In (63,45), the ground is expected to be white, but it is black.
  In (63,47), the ground is expected to be white, but it is black.
  In (63,48), the ground is expected to be white, but it is black.
  In (63,49), the ground is expected to be white, but it is black.
  In (63,50), the ground is expected to be white, but it is black.
  In (63,51), the ground is expected to be white, but it is black.
  In (63,52), the ground is expected to be white, but it is black.
  In (63,54), the ground is expected to be white, but it is black.
  In (63,55), the ground is expected to be white, but it is black.
  In (63,57), the ground is expected to be white, but it is black.
  In (63,58), the ground is expected to be white, but it is black.
  In (63,59), the ground is expected to be white, but it is black.
  In (63,60), the ground is expected to be white, but it is black.
  In (63,61), the ground is expected to be white, but it is black.
  In (63,64), the ground is expected to be white, but it is black.
  In (63,65), the ground is expected to be white, but it is black.
  In (63,67), the ground is expected to be white, but it is black.
  In (63,68), the ground is expected to be white, but it is black.
  In (63,69), the ground is expected to be white, but it is black.
  In (64,0), the ground is expected to be white, but it is black.
  In (64,4), the ground is expected to be white, but it is black.
  In (64,8), the ground is expected to be white, but it is black.
  In (64,9), the ground is expected to be black, but it is white.
  In (64,10), the ground is expected to be black, but it is white.
  In (64,11), the ground is expected to be white, but it is black.
  In (64,12), the ground is expected to be black, but it is white.
  In (64,13), the ground is expected to be black, but it is white.
  In (64,14), the ground is expected to be white, but it is black.
  In (64,16), the ground is expected to be black, but it is white.
  In (64,17), the ground is expected to be white, but it is black.
  In (64,18), the ground is expected to be white, but it is black.
  In (64,20), the ground is expected to be white, but it is black.
  In (64,22), the ground is expected to be black, but it is white.
  In (64,23), the ground is expected to be black, but it is white.
  In (64,24), the ground is expected to be black, but it is white.
  In (64,25), the ground is expected to be black, but it is white.
  In (64,26), the ground is expected to be black, but it is white.
  In (64,28), the ground is expected to be white, but it is black.
  In (64,30), the ground is expected to be white, but it is black.
  In (64,31), the ground is expected to be white, but it is black.
  In (64,34), the ground is expected to be white, but it is black.
  In (64,37), the ground is expected to be white, but it is black.
  In (64,38), the ground is expected to be white, but it is black.
  In (64,41), the ground is expected to be white, but it is black.
  In (64,44), the ground is expected to be white, but it is black.
  In (64,47), the ground is expected to be white, but it is black.
  In (64,48), the ground is expected to be white, but it is black.
  In (64,51), the ground is expected to be white, but it is black.
  In (64,54), the ground is expected to be white, but it is black.
  In (64,57), the ground is expected to be white, but it is black.
  In (64,58), the ground is expected to be white, but it is black.
  In (64,60), the ground is expected to be white, but it is black.
  In (64,61), the ground is expected to be white, but it is black.
  In (64,64), the ground is expected to be white, but it is black.
  In (64,67), the ground is expected to be white, but it is black.
  In (64,68), the ground is expected to be white, but it is black.
  In (65,8), the ground is expected to be white, but it is black.
  In (65,10), the ground is expected to be black, but it is white.
  In (65,11), the ground is expected to be black, but it is white.
  In (65,13), the ground is expected to be black, but it is white.
  In (65,14), the ground is expected to be black, but it is white.
  In (65,16), the ground is expected to be black, but it is white.
  In (65,18), the ground is expected to be white, but it is black.
  In (65,19), the ground is expected to be black, but it is white.
  In (65,20), the ground is expected to be black, but it is white.
  In (65,22), the ground is expected to be black, but it is white.
  In (65,25), the ground is expected to be black, but it is white.
  In (65,26), the ground is expected to be black, but it is white.
  In (65,27), the ground is expected to be white, but it is black.
  In (65,29), the ground is expected to be black, but it is white.
  In (65,31), the ground is expected to be white, but it is black.
  In (65,32), the ground is expected to be black, but it is white.
  In (65,33), the ground is expected to be black, but it is white.
  In (65,34), the ground is expected to be black, but it is white.
  In (65,35), the ground is expected to be black, but it is white.
  In (65,37), the ground is expected to be white, but it is black.
  In (65,38), the ground is expected to be white, but it is black.
  In (65,47), the ground is expected to be white, but it is black.
  In (65,48), the ground is expected to be white, but it is black.
  In (65,57), the ground is expected to be white, but it is black.
  In (65,58), the ground is expected to be white, but it is black.
  In (65,61), the ground is expected to be white, but it is black.
  In (65,67), the ground is expected to be white, but it is black.
  In (65,68), the ground is expected to be white, but it is black.
  In (66,1), the ground is expected to be black, but it is white.
  In (66,2), the ground is expected to be white, but it is black.
  In (66,6), the ground is expected to be black, but it is white.
  In (66,11), the ground is expected to be black, but it is white.
  In (66,12), the ground is expected to be white, but it is black.
  In (66,16), the ground is expected to be black, but it is white.
  In (66,20), the ground is expected to be black, but it is white.
  In (66,21), the ground is expected to be black, but it is white.
  In (66,22), the ground is expected to be white, but it is black.
  In (66,23), the ground is expected to be black, but it is white.
  In (66,24), the ground is expected to be black, but it is white.
  In (66,25), the ground is expected to be black, but it is white.
  In (66,27), the ground is expected to be white, but it is black.
  In (66,28), the ground is expected to be white, but it is black.
  In (66,29), the ground is expected to be black, but it is white.
  In (66,31), the ground is expected to be black, but it is white.
  In (66,32), the ground is expected to be white, but it is black.
  In (66,36), the ground is expected to be black, but it is white.
  In (66,37), the ground is expected to be white, but it is black.
  In (66,38), the ground is expected to be white, but it is black.
  In (66,39), the ground is expected to be white, but it is black.
  In (66,42), the ground is expected to be white, but it is black.
  In (66,47), the ground is expected to be white, but it is black.
  In (66,48), the ground is expected to be white, but it is black.
  In (66,49), the ground is expected to be white, but it is black.
  In (66,52), the ground is expected to be white, but it is black.
  In (66,57), the ground is expected to be white, but it is black.
  In (66,58), the ground is expected to be white, but it is black.
  In (66,62), the ground is expected to be white, but it is black.
  In (66,67), the ground is expected to be white, but it is black.
  In (66,68), the ground is expected to be white, but it is black.
  In (67,0), the ground is expected to be white, but it is black.
  In (67,3), the ground is expected to be white, but it is black.
  In (67,4), the ground is expected to be white, but it is black.
  In (67,5), the ground is expected to be white, but it is black.
  In (67,6), the ground is expected to be white, but it is black.
  In (67,9), the ground is expected to be white, but it is black.
  In (67,11), the ground is expected to be white, but it is black.
  In (67,13), the ground is expected to be white, but it is black.
  In (67,14), the ground is expected to be white, but it is black.
  In (67,17), the ground is expected to be black, but it is white.
  In (67,18), the ground is expected to be black, but it is white.
  In (67,19), the ground is expected to be black, but it is white.
  In (67,20), the ground is expected to be white, but it is black.
  In (67,24), the ground is expected to be white, but it is black.
  In (67,27), the ground is expected to be black, but it is white.
  In (67,30), the ground is expected to be white, but it is black.
  In (67,31), the ground is expected to be white, but it is black.
  In (67,33), the ground is expected to be white, but it is black.
  In (67,34), the ground is expected to be white, but it is black.
  In (67,37), the ground is expected to be black, but it is white.
  In (67,38), the ground is expected to be white, but it is black.
  In (67,39), the ground is expected to be white, but it is black.
  In (67,40), the ground is expected to be white, but it is black.
  In (67,41), the ground is expected to be white, but it is black.
  In (67,43), the ground is expected to be white, but it is black.
  In (67,44), the ground is expected to be white, but it is black.
  In (67,45), the ground is expected to be white, but it is black.
  In (67,46), the ground is expected to be white, but it is black.
  In (67,48), the ground is expected to be white, but it is black.
  In (67,49), the ground is expected to be white, but it is black.
  In (67,50), the ground is expected to be white, but it is black.
  In (67,51), the ground is expected to be white, but it is black.
  In (67,53), the ground is expected to be white, but it is black.
  In (67,54), the ground is expected to be white, but it is black.
  In (67,55), the ground is expected to be white, but it is black.
  In (67,56), the ground is expected to be white, but it is black.
  In (67,60), the ground is expected to be white, but it is black.
  In (67,61), the ground is expected to be white, but it is black.
  In (67,63), the ground is expected to be white, but it is black.
  In (67,64), the ground is expected to be white, but it is black.
  In (67,65), the ground is expected to be white, but it is black.
  In (67,66), the ground is expected to be white, but it is black.
  In (68,0), the ground is expected to be white, but it is black.
  In (68,1), the ground is expected to be black, but it is white.
  In (68,2), the ground is expected to be white, but it is black.
  In (68,3), the ground is expected to be white, but it is black.
  In (68,4), the ground is expected to be white, but it is black.
  In (68,5), the ground is expected to be white, but it is black.
  In (68,6), the ground is expected to be white, but it is black.
  In (68,8), the ground is expected to be black, but it is white.
  In (68,9), the ground is expected to be white, but it is black.
  In (68,11), the ground is expected to be black, but it is white.
  In (68,13), the ground is expected to be white, but it is black.
  In (68,16), the ground is expected to be white, but it is black.
  In (68,20), the ground is expected to be white, but it is black.
  In (68,21), the ground is expected to be black, but it is white.
  In (68,23), the ground is expected to be white, but it is black.
  In (68,27), the ground is expected to be black, but it is white.
  In (68,31), the ground is expected to be black, but it is white.
  In (68,32), the ground is expected to be white, but it is black.
  In (68,33), the ground is expected to be white, but it is black.
  In (68,34), the ground is expected to be white, but it is black.
  In (68,36), the ground is expected to be white, but it is black.
  In (68,39), the ground is expected to be white, but it is black.
  In (68,40), the ground is expected to be white, but it is black.
  In (68,42), the ground is expected to be white, but it is black.
  In (68,43), the ground is expected to be white, but it is black.
  In (68,44), the ground is expected to be white, but it is black.
  In (68,45), the ground is expected to be white, but it is black.
  In (68,46), the ground is expected to be white, but it is black.
  In (68,47), the ground is expected to be white, but it is black.
  In (68,49), the ground is expected to be white, but it is black.
  In (68,50), the ground is expected to be white, but it is black.
  In (68,52), the ground is expected to be white, but it is black.
  In (68,53), the ground is expected to be white, but it is black.
  In (68,54), the ground is expected to be white, but it is black.
  In (68,55), the ground is expected to be white, but it is black.
  In (68,56), the ground is expected to be white, but it is black.
  In (68,59), the ground is expected to be white, but it is black.
  In (68,60), the ground is expected to be white, but it is black.
  In (68,62), the ground is expected to be white, but it is black.
  In (68,63), the ground is expected to be white, but it is black.
  In (68,64), the ground is expected to be white, but it is black.
