The amount of steps is wrong: 12000 is not 0
  In (0,9), the ground is expected to be white, but it is black.
  In (83,15), the ground is expected to be black, but it is white.
  In (83,18), the ground is expected to be black, but it is white.
  In (83,22), the ground is expected to be black, but it is white.
  In (83,24), the ground is expected to be black, but it is white.
  In (83,27), the ground is expected to be black, but it is white.
  In (83,28), the ground is expected to be black, but it is white.
  In (83,34), the ground is expected to be black, but it is white.
  In (83,36), the ground is expected to be white, but it is black.
  In (83,37), the ground is expected to be black, but it is white.
  In (83,42), the ground is expected to be black, but it is white.
  In (83,43), the ground is expected to be black, but it is white.
  In (83,46), the ground is expected to be white, but it is black.
  In (83,56), the ground is expected to be white, but it is black.
  In (83,66), the ground is expected to be white, but it is black.
  In (84,5), the ground is expected to be white, but it is black.
  In (84,7), the ground is expected to be black, but it is white.
  In (84,8), the ground is expected to be black, but it is white.
  In (84,14), the ground is expected to be black, but it is white.
  In (84,17), the ground is expected to be black, but it is white.
  In (84,18), the ground is expected to be black, but it is white.
  In (84,19), the ground is expected to be black, but it is white.
  In (84,23), the ground is expected to be black, but it is white.
  In (84,24), the ground is expected to be black, but it is white.
  In (84,25), the ground is expected to be white, but it is black.
  In (84,26), the ground is expected to be black, but it is white.
  In (84,27), the ground is expected to be black, but it is white.
  In (84,28), the ground is expected to be black, but it is white.
  In (84,32), the ground is expected to be black, but it is white.
  In (84,33), the ground is expected to be black, but it is white.
  In (84,36), the ground is expected to be black, but it is white.
  In (84,37), the ground is expected to be black, but it is white.
  In (84,38), the ground is expected to be black, but it is white.
  In (84,41), the ground is expected to be black, but it is white.
  In (84,44), the ground is expected to be black, but it is white.
  In (84,45), the ground is expected to be white, but it is black.
  In (84,55), the ground is expected to be white, but it is black.
  In (84,65), the ground is expected to be white, but it is black.
  In (85,4), the ground is expected to be white, but it is black.
  In (85,7), the ground is expected to be black, but it is white.
  In (85,8), the ground is expected to be black, but it is white.
  In (85,9), the ground is expected to be black, but it is white.
  In (85,11), the ground is expected to be black, but it is white.
  In (85,12), the ground is expected to be black, but it is white.
  In (85,14), the ground is expected to be white, but it is black.
  In (85,15), the ground is expected to be black, but it is white.
  In (85,18), the ground is expected to be black, but it is white.
  In (85,23), the ground is expected to be black, but it is white.
  In (85,24), the ground is expected to be white, but it is black.
  In (85,27), the ground is expected to be black, but it is white.
  In (85,28), the ground is expected to be black, but it is white.
  In (85,29), the ground is expected to be black, but it is white.
  In (85,30), the ground is expected to be black, but it is white.
  In (85,31), the ground is expected to be black, but it is white.
  In (85,33), the ground is expected to be black, but it is white.
  In (85,34), the ground is expected to be white, but it is black.
  In (85,35), the ground is expected to be black, but it is white.
  In (85,36), the ground is expected to be black, but it is white.
  In (85,38), the ground is expected to be black, but it is white.
  In (85,43), the ground is expected to be black, but it is white.
  In (85,45), the ground is expected to be black, but it is white.
  In (85,54), the ground is expected to be white, but it is black.
  In (85,64), the ground is expected to be white, but it is black.
  In (86,3), the ground is expected to be white, but it is black.
  In (86,8), the ground is expected to be black, but it is white.
  In (86,11), the ground is expected to be black, but it is white.
  In (86,13), the ground is expected to be white, but it is black.
  In (86,15), the ground is expected to be black, but it is white.
  In (86,20), the ground is expected to be black, but it is white.
  In (86,23), the ground is expected to be white, but it is black.
  In (86,26), the ground is expected to be black, but it is white.
  In (86,27), the ground is expected to be black, but it is white.
  In (86,30), the ground is expected to be black, but it is white.
  In (86,31), the ground is expected to be black, but it is white.
  In (86,33), the ground is expected to be white, but it is black.
  In (86,35), the ground is expected to be black, but it is white.
  In (86,37), the ground is expected to be black, but it is white.
  In (86,39), the ground is expected to be black, but it is white.
  In (86,40), the ground is expected to be black, but it is white.
  In (86,41), the ground is expected to be black, but it is white.
  In (86,42), the ground is expected to be black, but it is white.
  In (86,45), the ground is expected to be black, but it is white.
  In (86,53), the ground is expected to be white, but it is black.
  In (86,63), the ground is expected to be white, but it is black.
  In (87,2), the ground is expected to be white, but it is black.
  In (87,9), the ground is expected to be black, but it is white.
  In (87,10), the ground is expected to be black, but it is white.
  In (87,14), the ground is expected to be black, but it is white.
  In (87,17), the ground is expected to be black, but it is white.
  In (87,18), the ground is expected to be black, but it is white.
  In (87,21), the ground is expected to be black, but it is white.
  In (87,22), the ground is expected to be white, but it is black.
  In (87,25), the ground is expected to be black, but it is white.
  In (87,27), the ground is expected to be black, but it is white.
  In (87,28), the ground is expected to be black, but it is white.
  In (87,31), the ground is expected to be black, but it is white.
  In (87,33), the ground is expected to be black, but it is white.
  In (87,34), the ground is expected to be black, but it is white.
  In (87,36), the ground is expected to be black, but it is white.
  In (87,37), the ground is expected to be black, but it is white.
  In (87,38), the ground is expected to be black, but it is white.
  In (87,39), the ground is expected to be black, but it is white.
  In (87,40), the ground is expected to be black, but it is white.
  In (87,41), the ground is expected to be black, but it is white.
  In (87,42), the ground is expected to be white, but it is black.
  In (87,52), the ground is expected to be white, but it is black.
  In (87,62), the ground is expected to be white, but it is black.
  In (88,1), the ground is expected to be white, but it is black.
  In (88,11), the ground is expected to be white, but it is black.
  In (88,12), the ground is expected to be black, but it is white.
  In (88,13), the ground is expected to be black, but it is white.
  In (88,14), the ground is expected to be black, but it is white.
  In (88,18), the ground is expected to be black, but it is white.
  In (88,21), the ground is expected to be white, but it is black.
  In (88,22), the ground is expected to be black, but it is white.
  In (88,23), the ground is expected to be black, but it is white.
  In (88,24), the ground is expected to be black, but it is white.
  In (88,25), the ground is expected to be black, but it is white.
  In (88,28), the ground is expected to be black, but it is white.
  In (88,29), the ground is expected to be black, but it is white.
  In (88,32), the ground is expected to be black, but it is white.
  In (88,33), the ground is expected to be black, but it is white.
  In (88,35), the ground is expected to be black, but it is white.
  In (88,41), the ground is expected to be white, but it is black.
  In (88,42), the ground is expected to be black, but it is white.
  In (88,43), the ground is expected to be black, but it is white.
  In (88,51), the ground is expected to be white, but it is black.
  In (88,61), the ground is expected to be white, but it is black.
  In (89,0), the ground is expected to be white, but it is black.
  In (89,10), the ground is expected to be white, but it is black.
  In (89,13), the ground is expected to be black, but it is white.
  In (89,16), the ground is expected to be black, but it is white.
  In (89,19), the ground is expected to be black, but it is white.
  In (89,20), the ground is expected to be white, but it is black.
  In (89,23), the ground is expected to be black, but it is white.
  In (89,24), the ground is expected to be black, but it is white.
  In (89,26), the ground is expected to be black, but it is white.
  In (89,33), the ground is expected to be black, but it is white.
  In (89,34), the ground is expected to be black, but it is white.
  In (89,35), the ground is expected to be black, but it is white.
  In (89,36), the ground is expected to be black, but it is white.
  In (89,37), the ground is expected to be black, but it is white.
  In (89,39), the ground is expected to be black, but it is white.
  In (89,40), the ground is expected to be white, but it is black.
  In (89,42), the ground is expected to be black, but it is white.
  In (89,50), the ground is expected to be white, but it is black.
  In (89,60), the ground is expected to be white, but it is black.
  In (90,9), the ground is expected to be white, but it is black.
  In (90,14), the ground is expected to be black, but it is white.
  In (90,15), the ground is expected to be black, but it is white.
  In (90,17), the ground is expected to be black, but it is white.
  In (90,19), the ground is expected to be white, but it is black.
  In (90,23), the ground is expected to be black, but it is white.
  In (90,30), the ground is expected to be black, but it is white.
  In (90,31), the ground is expected to be black, but it is white.
  In (90,32), the ground is expected to be black, but it is white.
  In (90,33), the ground is expected to be black, but it is white.
  In (90,34), the ground is expected to be black, but it is white.
  In (90,35), the ground is expected to be black, but it is white.
  In (90,37), the ground is expected to be black, but it is white.
  In (90,38), the ground is expected to be black, but it is white.
  In (90,41), the ground is expected to be black, but it is white.
  In (90,42), the ground is expected to be black, but it is white.
  In (90,49), the ground is expected to be white, but it is black.
  In (90,59), the ground is expected to be white, but it is black.
  In (90,69), the ground is expected to be white, but it is black.
  In (91,8), the ground is expected to be white, but it is black.
  In (91,17), the ground is expected to be black, but it is white.
  In (91,18), the ground is expected to be white, but it is black.
  In (91,22), the ground is expected to be black, but it is white.
  In (91,23), the ground is expected to be black, but it is white.
  In (91,27), the ground is expected to be black, but it is white.
  In (91,28), the ground is expected to be white, but it is black.
  In (91,34), the ground is expected to be black, but it is white.
  In (91,35), the ground is expected to be black, but it is white.
  In (91,37), the ground is expected to be black, but it is white.
  In (91,41), the ground is expected to be black, but it is white.
  In (91,43), the ground is expected to be black, but it is white.
  In (91,48), the ground is expected to be white, but it is black.
  In (91,58), the ground is expected to be white, but it is black.
  In (91,68), the ground is expected to be white, but it is black.
  In (92,7), the ground is expected to be white, but it is black.
  In (92,17), the ground is expected to be white, but it is black.
  In (92,18), the ground is expected to be black, but it is white.
  In (92,21), the ground is expected to be black, but it is white.
  In (92,22), the ground is expected to be black, but it is white.
  In (92,25), the ground is expected to be black, but it is white.
  In (92,26), the ground is expected to be black, but it is white.
  In (92,36), the ground is expected to be black, but it is white.
  In (92,38), the ground is expected to be black, but it is white.
  In (92,39), the ground is expected to be black, but it is white.
  In (92,41), the ground is expected to be black, but it is white.
  In (92,44), the ground is expected to be black, but it is white.
  In (92,47), the ground is expected to be white, but it is black.
  In (92,57), the ground is expected to be white, but it is black.
  In (92,67), the ground is expected to be white, but it is black.
  In (93,6), the ground is expected to be white, but it is black.
  In (93,16), the ground is expected to be white, but it is black.
  In (93,19), the ground is expected to be black, but it is white.
  In (93,20), the ground is expected to be black, but it is white.
  In (93,23), the ground is expected to be black, but it is white.
  In (93,24), the ground is expected to be black, but it is white.
  In (93,26), the ground is expected to be white, but it is black.
  In (93,36), the ground is expected to be white, but it is black.
  In (93,37), the ground is expected to be black, but it is white.
  In (93,38), the ground is expected to be black, but it is white.
  In (93,39), the ground is expected to be black, but it is white.
  In (93,41), the ground is expected to be black, but it is white.
  In (93,42), the ground is expected to be black, but it is white.
  In (93,44), the ground is expected to be black, but it is white.
  In (93,46), the ground is expected to be white, but it is black.
  In (93,56), the ground is expected to be white, but it is black.
  In (93,66), the ground is expected to be white, but it is black.
  In (94,5), the ground is expected to be white, but it is black.
  In (94,15), the ground is expected to be white, but it is black.
  In (94,25), the ground is expected to be white, but it is black.
  In (94,35), the ground is expected to be white, but it is black.
  In (94,42), the ground is expected to be black, but it is white.
  In (94,43), the ground is expected to be black, but it is white.
  In (94,45), the ground is expected to be white, but it is black.
  In (94,55), the ground is expected to be white, but it is black.
  In (94,65), the ground is expected to be white, but it is black.
  In (95,4), the ground is expected to be white, but it is black.
  In (95,14), the ground is expected to be white, but it is black.
  In (95,24), the ground is expected to be white, but it is black.
  In (95,34), the ground is expected to be white, but it is black.
  In (95,41), the ground is expected to be black, but it is white.
  In (95,42), the ground is expected to be black, but it is white.
  In (95,44), the ground is expected to be white, but it is black.
  In (95,54), the ground is expected to be white, but it is black.
  In (95,64), the ground is expected to be white, but it is black.
  In (96,3), the ground is expected to be white, but it is black.
  In (96,13), the ground is expected to be white, but it is black.
  In (96,23), the ground is expected to be white, but it is black.
  In (96,33), the ground is expected to be white, but it is black.
  In (96,43), the ground is expected to be white, but it is black.
  In (96,53), the ground is expected to be white, but it is black.
  In (96,63), the ground is expected to be white, but it is black.
  In (97,2), the ground is expected to be white, but it is black.
  In (97,12), the ground is expected to be white, but it is black.
  In (97,22), the ground is expected to be white, but it is black.
  In (97,32), the ground is expected to be white, but it is black.
  In (97,42), the ground is expected to be white, but it is black.
  In (97,52), the ground is expected to be white, but it is black.
  In (97,62), the ground is expected to be white, but it is black.
  In (98,1), the ground is expected to be white, but it is black.
  In (98,11), the ground is expected to be white, but it is black.
  In (98,21), the ground is expected to be white, but it is black.
  In (98,31), the ground is expected to be white, but it is black.
  In (98,41), the ground is expected to be white, but it is black.
  In (98,51), the ground is expected to be white, but it is black.
  In (98,61), the ground is expected to be white, but it is black.
  In (99,0), the ground is expected to be white, but it is black.
  In (99,10), the ground is expected to be white, but it is black.
  In (99,20), the ground is expected to be white, but it is black.
  In (99,30), the ground is expected to be white, but it is black.
  In (99,40), the ground is expected to be white, but it is black.
  In (99,50), the ground is expected to be white, but it is black.
  In (99,60), the ground is expected to be white, but it is black.
  Something is wrong about buggle 'ant':
    Its position is (66,43); expected: (10,55).
    The color of its brush is java.awt.Color[r=255,g=255,b=255]; expected: java.awt.Color[r=0,g=0,b=0].

