The amount of steps is wrong: 12000 is not 0
  In (0,29), the ground is expected to be white, but it is black.
  In (95,34), the ground is expected to be white, but it is black.
  In (95,41), the ground is expected to be black, but it is white.
  In (95,42), the ground is expected to be black, but it is white.
  In (96,25), the ground is expected to be white, but it is black.
  In (96,26), the ground is expected to be white, but it is black.
  In (96,29), the ground is expected to be white, but it is black.
  In (96,33), the ground is expected to be white, but it is black.
  In (96,34), the ground is expected to be white, but it is black.
  In (96,35), the ground is expected to be white, but it is black.
  In (97,26), the ground is expected to be white, but it is black.
  In (97,28), the ground is expected to be white, but it is black.
  In (97,29), the ground is expected to be white, but it is black.
  In (97,31), the ground is expected to be white, but it is black.
  In (97,32), the ground is expected to be white, but it is black.
  In (97,36), the ground is expected to be white, but it is black.
  In (98,27), the ground is expected to be white, but it is black.
  In (98,28), the ground is expected to be white, but it is black.
  In (98,31), the ground is expected to be white, but it is black.
  In (98,35), the ground is expected to be white, but it is black.
  In (98,36), the ground is expected to be white, but it is black.
  In (98,37), the ground is expected to be white, but it is black.
  In (99,28), the ground is expected to be white, but it is black.
  In (99,30), the ground is expected to be white, but it is black.
  In (99,31), the ground is expected to be white, but it is black.
  In (99,33), the ground is expected to be white, but it is black.
  In (99,34), the ground is expected to be white, but it is black.
  In (99,38), the ground is expected to be white, but it is black.
  Something is wrong about buggle 'ant':
    Its position is (22,55); expected: (10,55).

