The amount of steps is wrong: 12000 is not 0
  In (0,0), the ground is expected to be white, but it is black.
  In (82,37), the ground is expected to be black, but it is white.
  In (82,48), the ground is expected to be white, but it is black.
  In (82,58), the ground is expected to be white, but it is black.
  In (82,68), the ground is expected to be white, but it is black.
  In (83,7), the ground is expected to be white, but it is black.
  In (83,9), the ground is expected to be black, but it is white.
  In (83,10), the ground is expected to be black, but it is white.
  In (83,11), the ground is expected to be black, but it is white.
  In (83,14), the ground is expected to be black, but it is white.
  In (83,15), the ground is expected to be black, but it is white.
  In (83,16), the ground is expected to be black, but it is white.
  In (83,17), the ground is expected to be white, but it is black.
  In (83,18), the ground is expected to be black, but it is white.
  In (83,22), the ground is expected to be black, but it is white.
  In (83,24), the ground is expected to be black, but it is white.
  In (83,26), the ground is expected to be black, but it is white.
  In (83,28), the ground is expected to be black, but it is white.
  In (83,34), the ground is expected to be black, but it is white.
  In (83,42), the ground is expected to be black, but it is white.
  In (83,43), the ground is expected to be black, but it is white.
  In (83,47), the ground is expected to be white, but it is black.
  In (83,57), the ground is expected to be white, but it is black.
  In (83,67), the ground is expected to be white, but it is black.
  In (84,6), the ground is expected to be white, but it is black.
  In (84,7), the ground is expected to be black, but it is white.
  In (84,8), the ground is expected to be black, but it is white.
  In (84,14), the ground is expected to be black, but it is white.
  In (84,15), the ground is expected to be black, but it is white.
  In (84,16), the ground is expected to be white, but it is black.
  In (84,17), the ground is expected to be black, but it is white.
  In (84,18), the ground is expected to be black, but it is white.
  In (84,19), the ground is expected to be black, but it is white.
  In (84,23), the ground is expected to be black, but it is white.
  In (84,24), the ground is expected to be black, but it is white.
  In (84,27), the ground is expected to be black, but it is white.
  In (84,28), the ground is expected to be black, but it is white.
  In (84,32), the ground is expected to be black, but it is white.
  In (84,33), the ground is expected to be black, but it is white.
  In (84,35), the ground is expected to be black, but it is white.
  In (84,37), the ground is expected to be black, but it is white.
  In (84,38), the ground is expected to be black, but it is white.
  In (84,41), the ground is expected to be black, but it is white.
  In (84,44), the ground is expected to be black, but it is white.
  In (84,46), the ground is expected to be white, but it is black.
  In (84,56), the ground is expected to be white, but it is black.
  In (84,66), the ground is expected to be white, but it is black.
  In (85,5), the ground is expected to be white, but it is black.
  In (85,7), the ground is expected to be black, but it is white.
  In (85,8), the ground is expected to be black, but it is white.
  In (85,9), the ground is expected to be black, but it is white.
  In (85,11), the ground is expected to be black, but it is white.
  In (85,12), the ground is expected to be black, but it is white.
  In (85,18), the ground is expected to be black, but it is white.
  In (85,23), the ground is expected to be black, but it is white.
  In (85,25), the ground is expected to be white, but it is black.
  In (85,27), the ground is expected to be black, but it is white.
  In (85,28), the ground is expected to be black, but it is white.
  In (85,29), the ground is expected to be black, but it is white.
  In (85,30), the ground is expected to be black, but it is white.
  In (85,31), the ground is expected to be black, but it is white.
  In (85,33), the ground is expected to be black, but it is white.
  In (85,36), the ground is expected to be black, but it is white.
  In (85,38), the ground is expected to be black, but it is white.
  In (85,43), the ground is expected to be black, but it is white.
  In (85,44), the ground is expected to be black, but it is white.
  In (85,55), the ground is expected to be white, but it is black.
  In (85,65), the ground is expected to be white, but it is black.
  In (86,4), the ground is expected to be white, but it is black.
  In (86,8), the ground is expected to be black, but it is white.
  In (86,11), the ground is expected to be black, but it is white.
  In (86,14), the ground is expected to be white, but it is black.
  In (86,15), the ground is expected to be black, but it is white.
  In (86,20), the ground is expected to be black, but it is white.
  In (86,24), the ground is expected to be white, but it is black.
  In (86,26), the ground is expected to be black, but it is white.
  In (86,27), the ground is expected to be black, but it is white.
  In (86,30), the ground is expected to be black, but it is white.
  In (86,31), the ground is expected to be black, but it is white.
  In (86,34), the ground is expected to be white, but it is black.
  In (86,35), the ground is expected to be black, but it is white.
  In (86,37), the ground is expected to be black, but it is white.
  In (86,39), the ground is expected to be black, but it is white.
  In (86,40), the ground is expected to be black, but it is white.
  In (86,41), the ground is expected to be black, but it is white.
  In (86,42), the ground is expected to be black, but it is white.
  In (86,43), the ground is expected to be black, but it is white.
  In (86,44), the ground is expected to be white, but it is black.
  In (86,45), the ground is expected to be black, but it is white.
  In (86,54), the ground is expected to be white, but it is black.
  In (86,64), the ground is expected to be white, but it is black.
  In (87,3), the ground is expected to be white, but it is black.
  In (87,9), the ground is expected to be black, but it is white.
  In (87,10), the ground is expected to be black, but it is white.
  In (87,12), the ground is expected to be black, but it is white.
  In (87,13), the ground is expected to be white, but it is black.
  In (87,14), the ground is expected to be black, but it is white.
  In (87,17), the ground is expected to be black, but it is white.
  In (87,18), the ground is expected to be black, but it is white.
  In (87,21), the ground is expected to be black, but it is white.
  In (87,23), the ground is expected to be white, but it is black.
  In (87,25), the ground is expected to be black, but it is white.
  In (87,27), the ground is expected to be black, but it is white.
  In (87,28), the ground is expected to be black, but it is white.
  In (87,31), the ground is expected to be black, but it is white.
  In (87,32), the ground is expected to be black, but it is white.
  In (87,34), the ground is expected to be black, but it is white.
  In (87,36), the ground is expected to be black, but it is white.
  In (87,37), the ground is expected to be black, but it is white.
  In (87,38), the ground is expected to be black, but it is white.
  In (87,39), the ground is expected to be black, but it is white.
  In (87,40), the ground is expected to be black, but it is white.
  In (87,41), the ground is expected to be black, but it is white.
  In (87,43), the ground is expected to be white, but it is black.
  In (87,53), the ground is expected to be white, but it is black.
  In (87,63), the ground is expected to be white, but it is black.
  In (88,2), the ground is expected to be white, but it is black.
  In (88,13), the ground is expected to be black, but it is white.
  In (88,14), the ground is expected to be black, but it is white.
  In (88,18), the ground is expected to be black, but it is white.
  In (88,23), the ground is expected to be black, but it is white.
  In (88,24), the ground is expected to be black, but it is white.
  In (88,25), the ground is expected to be black, but it is white.
  In (88,28), the ground is expected to be black, but it is white.
  In (88,29), the ground is expected to be black, but it is white.
  In (88,31), the ground is expected to be black, but it is white.
  In (88,33), the ground is expected to be black, but it is white.
  In (88,35), the ground is expected to be black, but it is white.
  In (88,43), the ground is expected to be black, but it is white.
  In (88,52), the ground is expected to be white, but it is black.
  In (88,62), the ground is expected to be white, but it is black.
  In (89,1), the ground is expected to be white, but it is black.
  In (89,11), the ground is expected to be white, but it is black.
  In (89,13), the ground is expected to be black, but it is white.
  In (89,16), the ground is expected to be black, but it is white.
  In (89,19), the ground is expected to be black, but it is white.
  In (89,21), the ground is expected to be white, but it is black.
  In (89,23), the ground is expected to be black, but it is white.
  In (89,24), the ground is expected to be black, but it is white.
  In (89,26), the ground is expected to be black, but it is white.
  In (89,30), the ground is expected to be black, but it is white.
  In (89,31), the ground is expected to be white, but it is black.
  In (89,33), the ground is expected to be black, but it is white.
  In (89,34), the ground is expected to be black, but it is white.
  In (89,35), the ground is expected to be black, but it is white.
  In (89,36), the ground is expected to be black, but it is white.
  In (89,37), the ground is expected to be black, but it is white.
  In (89,39), the ground is expected to be black, but it is white.
  In (89,41), the ground is expected to be white, but it is black.
  In (89,42), the ground is expected to be black, but it is white.
  In (89,51), the ground is expected to be white, but it is black.
  In (89,61), the ground is expected to be white, but it is black.
  In (90,0), the ground is expected to be white, but it is black.
  In (90,10), the ground is expected to be white, but it is black.
  In (90,14), the ground is expected to be black, but it is white.
  In (90,15), the ground is expected to be black, but it is white.
  In (90,17), the ground is expected to be black, but it is white.
  In (90,20), the ground is expected to be white, but it is black.
  In (90,23), the ground is expected to be black, but it is white.
  In (90,29), the ground is expected to be black, but it is white.
  In (90,31), the ground is expected to be black, but it is white.
  In (90,32), the ground is expected to be black, but it is white.
  In (90,33), the ground is expected to be black, but it is white.
  In (90,34), the ground is expected to be black, but it is white.
  In (90,35), the ground is expected to be black, but it is white.
  In (90,37), the ground is expected to be black, but it is white.
  In (90,38), the ground is expected to be black, but it is white.
  In (90,39), the ground is expected to be black, but it is white.
  In (90,40), the ground is expected to be white, but it is black.
  In (90,41), the ground is expected to be black, but it is white.
  In (90,42), the ground is expected to be black, but it is white.
  In (90,50), the ground is expected to be white, but it is black.
  In (90,60), the ground is expected to be white, but it is black.
  In (91,9), the ground is expected to be white, but it is black.
  In (91,17), the ground is expected to be black, but it is white.
  In (91,19), the ground is expected to be white, but it is black.
  In (91,22), the ground is expected to be black, but it is white.
  In (91,23), the ground is expected to be black, but it is white.
  In (91,27), the ground is expected to be black, but it is white.
  In (91,29), the ground is expected to be white, but it is black.
  In (91,34), the ground is expected to be black, but it is white.
  In (91,35), the ground is expected to be black, but it is white.
  In (91,37), the ground is expected to be black, but it is white.
  In (91,38), the ground is expected to be black, but it is white.
  In (91,39), the ground is expected to be white, but it is black.
  In (91,41), the ground is expected to be black, but it is white.
  In (91,43), the ground is expected to be black, but it is white.
  In (91,49), the ground is expected to be white, but it is black.
  In (91,59), the ground is expected to be white, but it is black.
  In (91,69), the ground is expected to be white, but it is black.
  In (92,8), the ground is expected to be white, but it is black.
  In (92,21), the ground is expected to be black, but it is white.
  In (92,22), the ground is expected to be black, but it is white.
  In (92,25), the ground is expected to be black, but it is white.
  In (92,26), the ground is expected to be black, but it is white.
  In (92,27), the ground is expected to be black, but it is white.
  In (92,28), the ground is expected to be white, but it is black.
  In (92,36), the ground is expected to be black, but it is white.
  In (92,37), the ground is expected to be black, but it is white.
  In (92,39), the ground is expected to be black, but it is white.
  In (92,41), the ground is expected to be black, but it is white.
  In (92,44), the ground is expected to be black, but it is white.
  In (92,48), the ground is expected to be white, but it is black.
  In (92,58), the ground is expected to be white, but it is black.
  In (92,68), the ground is expected to be white, but it is black.
  In (93,7), the ground is expected to be white, but it is black.
  In (93,17), the ground is expected to be white, but it is black.
  In (93,19), the ground is expected to be black, but it is white.
  In (93,20), the ground is expected to be black, but it is white.
  In (93,23), the ground is expected to be black, but it is white.
  In (93,24), the ground is expected to be black, but it is white.
  In (93,27), the ground is expected to be white, but it is black.
  In (93,38), the ground is expected to be black, but it is white.
  In (93,39), the ground is expected to be black, but it is white.
  In (93,41), the ground is expected to be black, but it is white.
  In (93,42), the ground is expected to be black, but it is white.
  In (93,44), the ground is expected to be black, but it is white.
  In (93,47), the ground is expected to be white, but it is black.
  In (93,57), the ground is expected to be white, but it is black.
  In (93,67), the ground is expected to be white, but it is black.
  In (94,6), the ground is expected to be white, but it is black.
  In (94,16), the ground is expected to be white, but it is black.
  In (94,26), the ground is expected to be white, but it is black.
  In (94,36), the ground is expected to be white, but it is black.
  In (94,42), the ground is expected to be black, but it is white.
  In (94,43), the ground is expected to be black, but it is white.
  In (94,46), the ground is expected to be white, but it is black.
  In (94,56), the ground is expected to be white, but it is black.
  In (94,66), the ground is expected to be white, but it is black.
  In (95,5), the ground is expected to be white, but it is black.
  In (95,15), the ground is expected to be white, but it is black.
  In (95,25), the ground is expected to be white, but it is black.
  In (95,35), the ground is expected to be white, but it is black.
  In (95,41), the ground is expected to be black, but it is white.
  In (95,42), the ground is expected to be black, but it is white.
  In (95,45), the ground is expected to be white, but it is black.
  In (95,55), the ground is expected to be white, but it is black.
  In (95,65), the ground is expected to be white, but it is black.
  In (96,4), the ground is expected to be white, but it is black.
  In (96,14), the ground is expected to be white, but it is black.
  In (96,24), the ground is expected to be white, but it is black.
  In (96,34), the ground is expected to be white, but it is black.
  In (96,44), the ground is expected to be white, but it is black.
  In (96,54), the ground is expected to be white, but it is black.
  In (96,64), the ground is expected to be white, but it is black.
  In (97,3), the ground is expected to be white, but it is black.
  In (97,13), the ground is expected to be white, but it is black.
  In (97,23), the ground is expected to be white, but it is black.
  In (97,33), the ground is expected to be white, but it is black.
  In (97,43), the ground is expected to be white, but it is black.
  In (97,53), the ground is expected to be white, but it is black.
  In (97,63), the ground is expected to be white, but it is black.
  In (98,2), the ground is expected to be white, but it is black.
  In (98,12), the ground is expected to be white, but it is black.
  In (98,22), the ground is expected to be white, but it is black.
  In (98,32), the ground is expected to be white, but it is black.
  In (98,42), the ground is expected to be white, but it is black.
  In (98,52), the ground is expected to be white, but it is black.
  In (98,62), the ground is expected to be white, but it is black.
  In (99,1), the ground is expected to be white, but it is black.
  In (99,11), the ground is expected to be white, but it is black.
  In (99,21), the ground is expected to be white, but it is black.
  In (99,31), the ground is expected to be white, but it is black.
  In (99,41), the ground is expected to be white, but it is black.
  In (99,51), the ground is expected to be white, but it is black.
  In (99,61), the ground is expected to be white, but it is black.
  Something is wrong about buggle 'ant':
    Its position is (66,43); expected: (10,55).
    The color of its brush is java.awt.Color[r=255,g=255,b=255]; expected: java.awt.Color[r=0,g=0,b=0].

