The amount of steps is wrong: 8342 is not 0
  In (0,15), the ground is expected to be white, but it is yellow.
  In (49,61), the ground is expected to be yellow, but it is white.
  In (49,62), the ground is expected to be yellow, but it is white.
  In (49,63), the ground is expected to be yellow, but it is white.
  In (50,13), the ground is expected to be yellow, but it is white.
  In (50,14), the ground is expected to be yellow, but it is white.
  In (50,15), the ground is expected to be yellow, but it is white.
  In (50,16), the ground is expected to be yellow, but it is white.
  In (50,17), the ground is expected to be yellow, but it is white.
  In (50,18), the ground is expected to be yellow, but it is white.
  In (50,19), the ground is expected to be yellow, but it is white.
  In (50,22), the ground is expected to be yellow, but it is white.
  In (50,23), the ground is expected to be yellow, but it is white.
  In (50,24), the ground is expected to be yellow, but it is white.
  In (50,26), the ground is expected to be yellow, but it is white.
  In (50,27), the ground is expected to be yellow, but it is white.
  In (50,38), the ground is expected to be yellow, but it is white.
  In (50,41), the ground is expected to be yellow, but it is white.
  In (50,42), the ground is expected to be yellow, but it is white.
  In (50,43), the ground is expected to be yellow, but it is white.
  In (50,44), the ground is expected to be yellow, but it is white.
  In (50,59), the ground is expected to be yellow, but it is white.
  In (50,61), the ground is expected to be yellow, but it is white.
  In (50,63), the ground is expected to be yellow, but it is white.
  In (50,64), the ground is expected to be yellow, but it is white.
  In (51,14), the ground is expected to be yellow, but it is white.
  In (51,15), the ground is expected to be yellow, but it is white.
  In (51,18), the ground is expected to be yellow, but it is white.
  In (51,19), the ground is expected to be yellow, but it is white.
  In (51,24), the ground is expected to be yellow, but it is white.
  In (51,25), the ground is expected to be yellow, but it is white.
  In (51,26), the ground is expected to be yellow, but it is white.
  In (51,37), the ground is expected to be yellow, but it is white.
  In (51,38), the ground is expected to be yellow, but it is white.
  In (51,39), the ground is expected to be yellow, but it is white.
  In (51,41), the ground is expected to be yellow, but it is white.
  In (51,42), the ground is expected to be yellow, but it is white.
  In (51,44), the ground is expected to be yellow, but it is white.
  In (51,58), the ground is expected to be yellow, but it is white.
  In (51,59), the ground is expected to be yellow, but it is white.
  In (51,62), the ground is expected to be yellow, but it is white.
  In (51,64), the ground is expected to be yellow, but it is white.
  In (51,65), the ground is expected to be yellow, but it is white.
  In (52,16), the ground is expected to be yellow, but it is white.
  In (52,17), the ground is expected to be yellow, but it is white.
  In (52,18), the ground is expected to be yellow, but it is white.
  In (52,36), the ground is expected to be yellow, but it is white.
  In (52,37), the ground is expected to be yellow, but it is white.
  In (52,42), the ground is expected to be yellow, but it is white.
  In (52,59), the ground is expected to be yellow, but it is white.
  In (52,60), the ground is expected to be yellow, but it is white.
  In (52,62), the ground is expected to be yellow, but it is white.
  In (52,63), the ground is expected to be yellow, but it is white.
  In (52,65), the ground is expected to be yellow, but it is white.
  In (52,66), the ground is expected to be yellow, but it is white.
  In (53,16), the ground is expected to be yellow, but it is white.
  In (53,17), the ground is expected to be yellow, but it is white.
  In (53,18), the ground is expected to be yellow, but it is white.
  In (53,33), the ground is expected to be yellow, but it is white.
  In (53,36), the ground is expected to be yellow, but it is white.
  In (53,37), the ground is expected to be yellow, but it is white.
  In (53,38), the ground is expected to be yellow, but it is white.
  In (53,41), the ground is expected to be yellow, but it is white.
  In (53,42), the ground is expected to be yellow, but it is white.
  In (53,59), the ground is expected to be yellow, but it is white.
  In (53,61), the ground is expected to be yellow, but it is white.
  In (53,63), the ground is expected to be yellow, but it is white.
  In (53,64), the ground is expected to be yellow, but it is white.
  In (53,66), the ground is expected to be yellow, but it is white.
  In (54,15), the ground is expected to be yellow, but it is white.
  In (54,16), the ground is expected to be yellow, but it is white.
  In (54,18), the ground is expected to be yellow, but it is white.
  In (54,33), the ground is expected to be yellow, but it is white.
  In (54,34), the ground is expected to be yellow, but it is white.
  In (54,35), the ground is expected to be yellow, but it is white.
  In (54,37), the ground is expected to be yellow, but it is white.
  In (54,42), the ground is expected to be yellow, but it is white.
  In (54,43), the ground is expected to be yellow, but it is white.
  In (54,59), the ground is expected to be yellow, but it is white.
  In (54,60), the ground is expected to be yellow, but it is white.
  In (54,65), the ground is expected to be yellow, but it is white.
  In (54,66), the ground is expected to be yellow, but it is white.
  In (55,34), the ground is expected to be yellow, but it is white.
  In (55,35), the ground is expected to be yellow, but it is white.
  In (55,37), the ground is expected to be yellow, but it is white.
  In (55,38), the ground is expected to be yellow, but it is white.
  In (55,39), the ground is expected to be yellow, but it is white.
  In (55,41), the ground is expected to be yellow, but it is white.
  In (55,42), the ground is expected to be yellow, but it is white.
  In (55,59), the ground is expected to be yellow, but it is white.
  In (55,61), the ground is expected to be yellow, but it is white.
  In (55,64), the ground is expected to be yellow, but it is white.
  In (55,65), the ground is expected to be yellow, but it is white.
  In (56,33), the ground is expected to be yellow, but it is white.
  In (56,34), the ground is expected to be yellow, but it is white.
  In (56,35), the ground is expected to be yellow, but it is white.
  In (56,36), the ground is expected to be yellow, but it is white.
  In (56,37), the ground is expected to be yellow, but it is white.
  In (56,38), the ground is expected to be yellow, but it is white.
  In (56,39), the ground is expected to be yellow, but it is white.
  In (56,40), the ground is expected to be yellow, but it is white.
  In (56,41), the ground is expected to be yellow, but it is white.
  In (56,42), the ground is expected to be yellow, but it is white.
  In (56,43), the ground is expected to be yellow, but it is white.
  In (56,44), the ground is expected to be yellow, but it is white.
  In (56,45), the ground is expected to be yellow, but it is white.
  In (56,59), the ground is expected to be yellow, but it is white.
  In (56,61), the ground is expected to be yellow, but it is white.
  In (56,64), the ground is expected to be yellow, but it is white.
  In (56,65), the ground is expected to be yellow, but it is white.
  In (57,36), the ground is expected to be yellow, but it is white.
  In (57,37), the ground is expected to be yellow, but it is white.
  In (57,38), the ground is expected to be yellow, but it is white.
  In (57,40), the ground is expected to be yellow, but it is white.
  In (57,41), the ground is expected to be yellow, but it is white.
  In (57,43), the ground is expected to be yellow, but it is white.
  In (57,44), the ground is expected to be yellow, but it is white.
  In (57,57), the ground is expected to be yellow, but it is white.
  In (57,64), the ground is expected to be yellow, but it is white.
  In (58,38), the ground is expected to be yellow, but it is white.
  In (58,39), the ground is expected to be yellow, but it is white.
  In (58,40), the ground is expected to be yellow, but it is white.
  In (58,42), the ground is expected to be yellow, but it is white.
  In (58,44), the ground is expected to be yellow, but it is white.
  In (58,45), the ground is expected to be yellow, but it is white.
  In (58,57), the ground is expected to be yellow, but it is white.
  In (58,58), the ground is expected to be yellow, but it is white.
  In (58,60), the ground is expected to be yellow, but it is white.
  In (58,62), the ground is expected to be yellow, but it is white.
  In (58,63), the ground is expected to be yellow, but it is white.
  In (58,64), the ground is expected to be yellow, but it is white.
  In (59,38), the ground is expected to be yellow, but it is white.
  In (59,45), the ground is expected to be yellow, but it is white.
  In (59,58), the ground is expected to be yellow, but it is white.
  In (59,59), the ground is expected to be yellow, but it is white.
  In (59,61), the ground is expected to be yellow, but it is white.
  In (59,62), the ground is expected to be yellow, but it is white.
  In (59,64), the ground is expected to be yellow, but it is white.
  In (59,65), the ground is expected to be yellow, but it is white.
  In (59,66), the ground is expected to be yellow, but it is white.
  In (60,37), the ground is expected to be yellow, but it is white.
  In (60,38), the ground is expected to be yellow, but it is white.
  In (60,41), the ground is expected to be yellow, but it is white.
  In (60,43), the ground is expected to be yellow, but it is white.
  In (60,57), the ground is expected to be yellow, but it is white.
  In (60,58), the ground is expected to be yellow, but it is white.
  In (60,59), the ground is expected to be yellow, but it is white.
  In (60,60), the ground is expected to be yellow, but it is white.
  In (60,61), the ground is expected to be yellow, but it is white.
  In (60,62), the ground is expected to be yellow, but it is white.
  In (60,63), the ground is expected to be yellow, but it is white.
  In (60,64), the ground is expected to be yellow, but it is white.
  In (60,65), the ground is expected to be yellow, but it is white.
  In (60,66), the ground is expected to be yellow, but it is white.
  In (60,67), the ground is expected to be yellow, but it is white.
  In (60,68), the ground is expected to be yellow, but it is white.
  In (60,69), the ground is expected to be yellow, but it is white.
  In (61,37), the ground is expected to be yellow, but it is white.
  In (61,38), the ground is expected to be yellow, but it is white.
  In (61,41), the ground is expected to be yellow, but it is white.
  In (61,43), the ground is expected to be yellow, but it is white.
  In (61,60), the ground is expected to be yellow, but it is white.
  In (61,61), the ground is expected to be yellow, but it is white.
  In (61,63), the ground is expected to be yellow, but it is white.
  In (61,64), the ground is expected to be yellow, but it is white.
  In (61,65), the ground is expected to be yellow, but it is white.
  In (61,67), the ground is expected to be yellow, but it is white.
  In (61,68), the ground is expected to be yellow, but it is white.
  In (62,36), the ground is expected to be yellow, but it is white.
  In (62,37), the ground is expected to be yellow, but it is white.
  In (62,42), the ground is expected to be yellow, but it is white.
  In (62,43), the ground is expected to be yellow, but it is white.
  In (62,59), the ground is expected to be yellow, but it is white.
  In (62,60), the ground is expected to be yellow, but it is white.
  In (62,65), the ground is expected to be yellow, but it is white.
  In (62,67), the ground is expected to be yellow, but it is white.
  In (62,68), the ground is expected to be yellow, but it is white.
  In (62,69), the ground is expected to be yellow, but it is white.
  In (63,36), the ground is expected to be yellow, but it is white.
  In (63,38), the ground is expected to be yellow, but it is white.
  In (63,39), the ground is expected to be yellow, but it is white.
  In (63,41), the ground is expected to be yellow, but it is white.
  In (63,43), the ground is expected to be yellow, but it is white.
  In (63,60), the ground is expected to be yellow, but it is white.
  In (63,61), the ground is expected to be yellow, but it is white.
  In (63,64), the ground is expected to be yellow, but it is white.
  In (63,65), the ground is expected to be yellow, but it is white.
  In (63,66), the ground is expected to be yellow, but it is white.
  In (63,69), the ground is expected to be yellow, but it is white.
  In (64,36), the ground is expected to be yellow, but it is white.
  In (64,37), the ground is expected to be yellow, but it is white.
  In (64,39), the ground is expected to be yellow, but it is white.
  In (64,40), the ground is expected to be yellow, but it is white.
  In (64,42), the ground is expected to be yellow, but it is white.
  In (64,43), the ground is expected to be yellow, but it is white.
  In (64,49), the ground is expected to be yellow, but it is white.
  In (64,51), the ground is expected to be yellow, but it is white.
  In (64,52), the ground is expected to be yellow, but it is white.
  In (64,60), the ground is expected to be yellow, but it is white.
  In (64,65), the ground is expected to be yellow, but it is white.
  In (64,66), the ground is expected to be yellow, but it is white.
  In (65,37), the ground is expected to be yellow, but it is white.
  In (65,38), the ground is expected to be yellow, but it is white.
  In (65,40), the ground is expected to be yellow, but it is white.
  In (65,43), the ground is expected to be yellow, but it is white.
  In (65,44), the ground is expected to be yellow, but it is white.
  In (65,49), the ground is expected to be yellow, but it is white.
  In (65,50), the ground is expected to be yellow, but it is white.
  In (65,51), the ground is expected to be yellow, but it is white.
  In (65,58), the ground is expected to be yellow, but it is white.
  In (65,60), the ground is expected to be yellow, but it is white.
  In (65,61), the ground is expected to be yellow, but it is white.
  In (65,63), the ground is expected to be yellow, but it is white.
  In (65,64), the ground is expected to be yellow, but it is white.
  In (65,65), the ground is expected to be yellow, but it is white.
  In (66,38), the ground is expected to be yellow, but it is white.
  In (66,39), the ground is expected to be yellow, but it is white.
  In (66,41), the ground is expected to be yellow, but it is white.
  In (66,43), the ground is expected to be yellow, but it is white.
  In (66,47), the ground is expected to be yellow, but it is white.
  In (66,49), the ground is expected to be yellow, but it is white.
  In (66,50), the ground is expected to be yellow, but it is white.
  In (66,53), the ground is expected to be yellow, but it is white.
  In (66,54), the ground is expected to be yellow, but it is white.
  In (66,55), the ground is expected to be yellow, but it is white.
  In (66,56), the ground is expected to be yellow, but it is white.
  In (66,57), the ground is expected to be yellow, but it is white.
  In (66,58), the ground is expected to be yellow, but it is white.
  In (66,59), the ground is expected to be yellow, but it is white.
  In (66,60), the ground is expected to be yellow, but it is white.
  In (66,61), the ground is expected to be yellow, but it is white.
  In (66,64), the ground is expected to be yellow, but it is white.
  In (67,39), the ground is expected to be yellow, but it is white.
  In (67,40), the ground is expected to be yellow, but it is white.
  In (67,41), the ground is expected to be yellow, but it is white.
  In (67,43), the ground is expected to be yellow, but it is white.
  In (67,44), the ground is expected to be yellow, but it is white.
  In (67,45), the ground is expected to be yellow, but it is white.
  In (67,46), the ground is expected to be yellow, but it is white.
  In (67,47), the ground is expected to be yellow, but it is white.
  In (67,48), the ground is expected to be yellow, but it is white.
  In (67,49), the ground is expected to be yellow, but it is white.
  In (67,51), the ground is expected to be yellow, but it is white.
  In (67,55), the ground is expected to be yellow, but it is white.
  In (67,57), the ground is expected to be yellow, but it is white.
  In (67,62), the ground is expected to be yellow, but it is white.
  In (67,63), the ground is expected to be yellow, but it is white.
  In (68,40), the ground is expected to be yellow, but it is white.
  In (68,41), the ground is expected to be yellow, but it is white.
  In (68,43), the ground is expected to be yellow, but it is white.
  In (68,44), the ground is expected to be yellow, but it is white.
  In (68,46), the ground is expected to be yellow, but it is white.
  In (68,48), the ground is expected to be yellow, but it is white.
  In (68,49), the ground is expected to be yellow, but it is white.
  In (68,50), the ground is expected to be yellow, but it is white.
  In (68,53), the ground is expected to be yellow, but it is white.
  In (68,54), the ground is expected to be yellow, but it is white.
  In (68,56), the ground is expected to be yellow, but it is white.
  In (68,59), the ground is expected to be yellow, but it is white.
  In (68,60), the ground is expected to be yellow, but it is white.
  In (68,61), the ground is expected to be yellow, but it is white.
  In (68,63), the ground is expected to be yellow, but it is white.
  In (69,40), the ground is expected to be yellow, but it is white.
  In (69,42), the ground is expected to be yellow, but it is white.
  In (69,49), the ground is expected to be yellow, but it is white.
  In (69,50), the ground is expected to be yellow, but it is white.
  In (69,51), the ground is expected to be yellow, but it is white.
  In (69,57), the ground is expected to be yellow, but it is white.
  In (69,58), the ground is expected to be yellow, but it is white.
  In (69,60), the ground is expected to be yellow, but it is white.
  In (69,61), the ground is expected to be yellow, but it is white.
  In (69,62), the ground is expected to be yellow, but it is white.
  In (69,63), the ground is expected to be yellow, but it is white.
  In (70,40), the ground is expected to be yellow, but it is white.
  In (70,41), the ground is expected to be yellow, but it is white.
  In (70,42), the ground is expected to be yellow, but it is white.
  In (70,44), the ground is expected to be yellow, but it is white.
  In (70,48), the ground is expected to be yellow, but it is white.
  In (70,49), the ground is expected to be yellow, but it is white.
  In (70,51), the ground is expected to be yellow, but it is white.
  In (70,56), the ground is expected to be yellow, but it is white.
  In (70,57), the ground is expected to be yellow, but it is white.
  In (70,59), the ground is expected to be yellow, but it is white.
  In (70,60), the ground is expected to be yellow, but it is white.
  In (71,43), the ground is expected to be yellow, but it is white.
  In (71,44), the ground is expected to be yellow, but it is white.
  In (71,46), the ground is expected to be yellow, but it is white.
  In (71,48), the ground is expected to be yellow, but it is white.
  In (71,49), the ground is expected to be yellow, but it is white.
  In (71,50), the ground is expected to be yellow, but it is white.
  In (71,51), the ground is expected to be yellow, but it is white.
  In (71,52), the ground is expected to be yellow, but it is white.
  In (71,53), the ground is expected to be yellow, but it is white.
  In (71,54), the ground is expected to be yellow, but it is white.
  In (71,56), the ground is expected to be yellow, but it is white.
  In (71,58), the ground is expected to be yellow, but it is white.
  In (71,59), the ground is expected to be yellow, but it is white.
  In (72,44), the ground is expected to be yellow, but it is white.
  In (72,45), the ground is expected to be yellow, but it is white.
  In (72,46), the ground is expected to be yellow, but it is white.
  In (72,47), the ground is expected to be yellow, but it is white.
  In (72,48), the ground is expected to be yellow, but it is white.
  In (72,49), the ground is expected to be yellow, but it is white.
  In (72,50), the ground is expected to be yellow, but it is white.
  In (72,53), the ground is expected to be yellow, but it is white.
  In (72,54), the ground is expected to be yellow, but it is white.
  In (72,55), the ground is expected to be yellow, but it is white.
  In (72,57), the ground is expected to be yellow, but it is white.
  In (72,58), the ground is expected to be yellow, but it is white.
  In (73,45), the ground is expected to be yellow, but it is white.
  In (73,46), the ground is expected to be yellow, but it is white.
  In (73,49), the ground is expected to be yellow, but it is white.
  In (73,50), the ground is expected to be yellow, but it is white.
  In (73,55), the ground is expected to be yellow, but it is white.
  In (73,56), the ground is expected to be yellow, but it is white.
  In (73,57), the ground is expected to be yellow, but it is white.
  In (74,47), the ground is expected to be yellow, but it is white.
  In (74,48), the ground is expected to be yellow, but it is white.
  In (74,49), the ground is expected to be yellow, but it is white.
  In (75,47), the ground is expected to be yellow, but it is white.
  In (75,48), the ground is expected to be yellow, but it is white.
  In (75,49), the ground is expected to be yellow, but it is white.
  In (76,46), the ground is expected to be yellow, but it is white.
  In (76,47), the ground is expected to be yellow, but it is white.
  In (76,49), the ground is expected to be yellow, but it is white.
  In (92,35), the ground is expected to be white, but it is yellow.
  In (92,36), the ground is expected to be white, but it is yellow.
  In (92,37), the ground is expected to be white, but it is yellow.
  In (92,38), the ground is expected to be white, but it is yellow.
  In (93,24), the ground is expected to be white, but it is yellow.
  In (93,25), the ground is expected to be white, but it is yellow.
  In (93,34), the ground is expected to be white, but it is yellow.
  In (93,39), the ground is expected to be white, but it is yellow.
  In (94,21), the ground is expected to be white, but it is yellow.
  In (94,22), the ground is expected to be white, but it is yellow.
  In (94,23), the ground is expected to be white, but it is yellow.
  In (94,26), the ground is expected to be white, but it is yellow.
  In (94,33), the ground is expected to be white, but it is yellow.
  In (94,38), the ground is expected to be white, but it is yellow.
  In (94,39), the ground is expected to be white, but it is yellow.
  In (94,40), the ground is expected to be white, but it is yellow.
  In (95,20), the ground is expected to be white, but it is yellow.
  In (95,21), the ground is expected to be white, but it is yellow.
  In (95,22), the ground is expected to be white, but it is yellow.
  In (95,25), the ground is expected to be white, but it is yellow.
  In (95,26), the ground is expected to be white, but it is yellow.
  In (95,27), the ground is expected to be white, but it is yellow.
  In (95,30), the ground is expected to be white, but it is yellow.
  In (95,31), the ground is expected to be white, but it is yellow.
  In (95,33), the ground is expected to be white, but it is yellow.
  In (95,38), the ground is expected to be white, but it is yellow.
  In (95,39), the ground is expected to be white, but it is yellow.
  In (95,40), the ground is expected to be white, but it is yellow.
  In (96,19), the ground is expected to be white, but it is yellow.
  In (96,21), the ground is expected to be white, but it is yellow.
  In (96,23), the ground is expected to be white, but it is yellow.
  In (96,24), the ground is expected to be white, but it is yellow.
  In (96,25), the ground is expected to be white, but it is yellow.
  In (96,27), the ground is expected to be white, but it is yellow.
  In (96,29), the ground is expected to be white, but it is yellow.
  In (96,30), the ground is expected to be white, but it is yellow.
  In (96,34), the ground is expected to be white, but it is yellow.
  In (96,39), the ground is expected to be white, but it is yellow.
  In (97,19), the ground is expected to be white, but it is yellow.
  In (97,20), the ground is expected to be white, but it is yellow.
  In (97,21), the ground is expected to be white, but it is yellow.
  In (97,22), the ground is expected to be white, but it is yellow.
  In (97,24), the ground is expected to be white, but it is yellow.
  In (97,25), the ground is expected to be white, but it is yellow.
  In (97,26), the ground is expected to be white, but it is yellow.
  In (97,27), the ground is expected to be white, but it is yellow.
  In (97,28), the ground is expected to be white, but it is yellow.
  In (97,30), the ground is expected to be white, but it is yellow.
  In (97,37), the ground is expected to be white, but it is yellow.
  In (97,39), the ground is expected to be white, but it is yellow.
  In (98,20), the ground is expected to be white, but it is yellow.
  In (98,22), the ground is expected to be white, but it is yellow.
  In (98,32), the ground is expected to be white, but it is yellow.
  In (98,33), the ground is expected to be white, but it is yellow.
  In (98,34), the ground is expected to be white, but it is yellow.
  In (98,35), the ground is expected to be white, but it is yellow.
  In (98,36), the ground is expected to be white, but it is yellow.
  In (98,40), the ground is expected to be white, but it is yellow.
  In (99,18), the ground is expected to be white, but it is yellow.
  In (99,20), the ground is expected to be white, but it is yellow.
  In (99,21), the ground is expected to be white, but it is yellow.
  In (99,22), the ground is expected to be white, but it is yellow.
  In (99,24), the ground is expected to be white, but it is yellow.
  In (99,26), the ground is expected to be white, but it is yellow.
  In (99,28), the ground is expected to be white, but it is yellow.
  In (99,29), the ground is expected to be white, but it is yellow.
  In (99,31), the ground is expected to be white, but it is yellow.
  In (99,34), the ground is expected to be white, but it is yellow.
  In (99,35), the ground is expected to be white, but it is yellow.
  In (99,38), the ground is expected to be white, but it is yellow.
  In (99,39), the ground is expected to be white, but it is yellow.
  In (99,40), the ground is expected to be white, but it is yellow.
  Something is wrong about buggle 'ant':
    Its position is (3,32); expected: (48,57).
    The color of its brush is java.awt.Color[r=255,g=255,b=0]; expected: java.awt.Color[r=255,g=255,b=255].

